"FSWGESUP                  C       COUNTABLE UNIT WAGE SUPPLEMENTATION"
"INCOME"
"Range = (0, 940)"
"Sum of WGESUP1 through WGESUP16"
""
"RAWGROSS                  R       REPORTED GROSS COUNTABLE UNIT INCOME"
"Range = (0, 11578)"
"Reported total monthly countable income of unit before"
"applying deductions (see FSGRINC for final value)"
""
"RAWNET                    R       REPORTED NET COUNTABLE UNIT INCOME"
"Range = (0, 9424)"
"Reported total monthly countable income of unit after applying"
"deductions (see FSNETINC for final value)"
""
""
""
""
"70"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                      MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                            Detailed Codebook"
"Unit Countable Assets"
"Unit countable assets"
"FSASSET                   C       TOTAL COUNTABLE ASSETS UNDER STATE RULES"
"We recommend using FSASSET with the understanding"
"that only 8 percent of SNAP units have countable assets."
"See Appendix A for more details."
"Range = (0, 4908)"
"Sum of LIQRESOR, FSVEHAST, OTHNLRES, and"
"REALPROP"
""
"FSVEHAST                  C       COUNTABLE NON-EXCLUDED VEHICLES’ VALUE"
"UNDER STATE RULES"
"We recommend using FSVEHAST with the understanding"
"that very few SNAP units have non-excluded vehicles. See"
"Appendix A for more details."
"Range = (0, 4700)"
""
"LIQRESOR                  C       COUNTABLE LIQUID ASSETS UNDER STATE RULES"
"Range = (0, 4908)"
""
"OTHNLRES                  C       COUNTABLE OTHER NONLIQUID ASSETS UNDER"
"STATE RULES"
"Range = (0, 2580)"
""
"RAWLQRES                  R       REPORTED LIQUID ASSETS"
"Range = (0, 74300)"
""
"RAWOTRES                  R       REPORTED OTHER NONLIQUID ASSETS"
"Range = (0, 2580)"
""
"RAWRPROP                  R       REPORTED REAL PROPERTY"
"Range = (0, 50000)"
"Does not include home"
""
"RAWVHAST                  R       REPORTED NONEXCLUDED VEHICLES’ VALUE"
"Range = (0, 4700)"
""
"REALPROP                  C       COUNTABLE REAL PROPERTY UNDER STATE RULES"
"Range = (0, 1850)"
"Does not include home"
""
""
""
""
"71"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                               Detailed Codebook"
"Unit Countable Assets"
"VEHICLEA                  R       REPORTED CATEGORY FOR FIRST VEHICLE"
"We recommend against the use of VEHICLEA. See"
"Appendix A for more details."
"Range = (1, 8)"
"1 = No vehicle"
"2 = Vehicle exempt because used for producing income, as a"
"home, to transport a physically disabled member, for long-"
"distance travel (other than commuting), or to carry fuel or"
"water"
"3 = Vehicle exempt because inaccessible resource (equity value"
"$1,500 or less)"
"4 = Vehicle exempt due to categorical eligibility"
"5 = Vehicle excluded under State TANF standard (vehicle of"
"non-categorically eligible unit members only)"
"6 = Vehicle registered and attributable to an adult unit member"
"or used by a person under age 18 for employment or"
"education (subject to fair market value only)"
"7 = Vehicle not registered (equity test only)"
"8 = Vehicle not excluded and not included in code 6 (subject to"
"fair market value or equity test, whichever is greater)"
""
"VEHICLEB                  R       REPORTED CATEGORY FOR SECOND VEHICLE"
"We recommend against the use of VEHICLEB. See"
"Appendix A for more details."
"Range = (1, 8)"
"1 = No vehicle"
"2 = Vehicle exempt because used for producing income, as a"
"home, to transport a physically disabled member, for long-"
"distance travel (other than commuting), or to carry fuel or"
"water"
"3 = Vehicle exempt because inaccessible resource (equity value"
"$1,500 or less)"
"4 = Vehicle exempt due to categorical eligibility"
"5 = Vehicle excluded under State TANF standard (vehicle of"
"non-categorically eligible unit members only)"
"6 = Vehicle registered and attributable to an adult unit member"
"or used by a person under age 18 for employment or"
"education (subject to fair market value only)"
"7 = Vehicle not registered (equity test only)"
"8 = Vehicle not excluded and not included in code 6 (subject to"
"fair market value or equity test, whichever is greater)"
""
""
""
""
"72"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                                 Detailed Codebook"
"Unit Expenses and Deductions"
""
"Unit expenses and deductions"
"ERN_INC_DED_PCT           C       PERCENTAGE USED TO CALCULATE EARNINGS"
"DEDUCTION"
"Range = (0.20, 0.50)"
"0.50 for MFIP participants; 0.20 for all other SNAP participants."
""
"EXCL_FSCSDED              C       CHILD SUPPORT EXCLUDED FROM GROSS INCOME"
"Range = (0, 1173)"
"Child support expenses excluded before gross income test rather"
"than before net income test for eligibility"
""
"FSCSDED                   C       CHILD SUPPORT PAYMENT DEDUCTION"
"Range = (0, 1204)"
"Coded as missing for MFIP units and for units participating in an"
"SSI-CAP program in States using standard SSI-CAP benefits"
""
"FSCSEXP                   R       REPORTED CHILD SUPPORT PAYMENT DEDUCTION"
"Range = (0, 1204)"
"(Some States treat child support payments to non-unit members as"
"an income exclusion rather than a deduction. See"
"EXCL_FSCSDED and FSCSDED for final values.)"
""
"FSDEPDED                  R       REPORTED DEPENDENT CARE DEDUCTION"
"We recommend against using FSDEPDED for State-level"
"tabulations due to small sample sizes and inconsistencies"
"between DPCOSTi and FSDEPDED. See Appendix A for"
"more details."
"Range = (0, 2580)"
"Some values have been edited to obtain consistency with"
"DPCOST1 to DPCOST16 and to improve the final benefit"
"calculation. See Appendix B for details. Coded as missing for all"
"MFIP and SSI-CAP units."
""
""
""
""
"73"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                                      MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE                 ORIGIN         DESCRIPTION                                       Detailed Codebook"
"Unit Expenses and Deductions"
""
"FSDEPDE2                       C        MARGINAL EFFECTIVENESS OF DEPENDENT CARE"
"DEDUCTION 37"
"Range = (0, 2342)"
"Calculated as FSDEPDE2 = NEWNET-FSNETINC, where"
"NEWNET = MAX (0, FSGRINC-FSSLT3-FSERNDED-"
"FSMEDDED-FSSTDDED-FSCSDED-"
"HOMELESS_DED)"
"and where FSSLT3 is the shelter deduction calculated without"
"FSDEPDED. Coded as missing for all MFIP and SSI-CAP units."
"FSERNDED                       C        CALCULATED EARNED INCOME DEDUCTION"
"Range = (0, 1996)"
"Calculated as FSERNDED = ERN_INC_DED_PCT*FSEARN,"
"rounded to nearest integer. The deduction equals 50 percent of"
"total earned income for MFIP participants and 20 percent of total"
"earned income for all others. Coded as missing for all SSI-CAP"
"units."
""
"FSERNDE2                       C        MARGINAL EFFECTIVENESS OF EARNED INCOME"
"DEDUCTION"
"Range = (0, 1996)"
"Calculated as FSERNDE2 = NEWNET-FSNETINC, where"
"NEWNET = MAX (0, FSGRINC-FSSLT2-FSDEPDED-"
"FSMEDDED-FSSTDDED-FSCSDED-"
"HOMELESS_DED)"
"and where FSSLT2 is the shelter deduction calculated without"
"FSERNDED. Coded as missing for all MFIP and SSI-CAP units."
""
"FSMEDDED                       C        CALCULATED MEDICAL EXPENSE DEDUCTION"
"Range = (0, 4198)"
"The deduction is for units with elderly members or individuals"
"with disabilities only; the entry for medical expenses should"
"include only expenses in excess of $35."
"Calculated as FSMEDDED = MAX(0, FSMEDEXP)"
"Coded as missing for all MFIP and SSI-CAP units."
""
""
""
""
"37"
"The marginal effectiveness variables are calculated as the difference between the actual calculated net income and"
"what the net income would have been without the deduction. Given that the combined value of deductions to which a"
"unit is entitled sometimes exceeds the gross income received by the unit, the marginal effectiveness variables give a"
"more accurate picture of the impact of the deductions."
""
""
"74"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                                Detailed Codebook"
"Unit Expenses and Deductions"
""
"FSMEDDE2                  C       MARGINAL EFFECTIVENESS OF MEDICAL EXPENSE"
"DEDUCTION"
"Range = (0, 2139)"
"Calculated as FSMEDDE2 = NEWNET-FSNETINC, where"
"NEWNET = MAX (0, FSGRINC-FSSLT4-FSDEPDED-"
"FSERNDED-FSSTDDED-FSCSDED-"
"HOMELESS_DED)"
"and where FSSLT4 is the shelter deduction calculated without"
"FSM EDDED. Coded as missing for all MFIP and SSI-CAP units."
""
"FSMEDEXP                  R       REPORTED MEDICAL EXPENSES"
"Range = (0, 4198)"
"Allowable medical expenses in excess of $35 for elderly adults or"
"individuals with disabilities."
""
"FSSLTDED                  C       CALCULATED EXCESS SHELTER EXPENSE DEDUCTION"
"Range = (0, 3072)"
"Set to 0 if HOMEDED = 3; otherwise set to XCOST for units"
"with elderly members or individuals with disabilities and equal to"
"the minimum of XCOST and SHELCAP for units without elderly"
"members or individuals with disabilities, where"
"XCOST = MAX(0, FSSLTEXP-HALFNET) and HALFNET ="
"MAX (0,ROUND(FSGRINC-FSSTDDED-"
"FSERNDED-FSDEPDED-FSMEDDED-"
"FSCSDED)/2)"
"The final value of FSSLTDED is rounded to nearest integer."
"Coded as missing for MFIP units and for units participating in an"
"SSI-CAP program in States that use standard SSI-CAP benefits."
""
"FSSLTDE2                  C       MARGINAL EFFECTIVENESS OF EXCESS SHELTER"
"EXPENSE DEDUCTION"
"Range = (0, 2560)"
"Calculated as FSSLTDE2 = NEWNET-FSNETINC, where"
"NEWNET = MAX (0,FSGRINC-FSDEPDED-FSERNDED-"
"FSMEDDED-FSSTDDED-FSCSDED-"
"HOMELESS_DED)."
"Coded as missing for MFIP units and for units participating in an"
"SSI-CAP program in States that use standard SSI-CAP benefits."
""
"FSSLTEXP                  C       CALCULATED SHELTER EXPENSES"
"Range = (0, 4250)"
"Sum of RENT and UTIL"
""
""
""
""
"75"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                                Detailed Codebook"
"Unit Expenses and Deductions"
""
"FSSTDDED                  C       STANDARD DEDUCTION"
"Range = (138, 451)"
"Varies by region. See Appendix F for values."
"Coded as missing for MFIP units and for units participating in an"
"SSI-CAP program in States that use standard SSI-CAP benefits."
""
"FSSTDDE2                  C       MARGINAL EFFECTIVENESS OF STANDARD DEDUCTION"
"Range = (0, 677)"
"Calculated as FSSTDDE2 = NEWNET – FSNETINC, where"
"NEWNET = MAX (0, FSGRINC – FSSLT1 – FSDEPDED –"
"FSERNDED – FSMEDDED – FSCSDED – HOMELESS_DED)"
"and where FSSLT1 is the shelter deduction calculated without"
"FSSTDDED."
"Coded as missing for MFIP units and for units participating in an"
"SSI-CAP program in States that use standard SSI-CAP benefits."
""
"FSTOTDED                  C       TOTAL DEDUCTIONS"
"Range = (0, 5213)"
"Sum of FSSTDDED, FSERNDED, FSDEPDED, FSSLTDED,"
"FSMEDDED, HOMELESS_DED, and FSCSDED."
"Coded as missing for MFIP units and for units participating in an"
"SSI-CAP program in States that use standard SSI-CAP benefits."
""
"FSTOTDE2                  C       MARGINAL EFFECTIVENESS OF TOTAL DEDUCTION"
"Range = (0, 4313)"
"Calculated as FSGRINC-FSNETINC."
"Coded as missing for MFIP units and for units participating in an"
"SSI-CAP program in States that use standard SSI-CAP benefits."
""
"HOMEDED                   R       INDICATOR OF HOMELESSNESS"
"Range = (1, 3)"
"1 = Not homeless"
"2 = Homeless, not receiving homeless shelter allowance"
"3 = Homeless, receiving homeless shelter allowance"
""
"HOMELESS_DED              C       AMOUNT OF HOMELESS HOUSEHOLD SHELTER"
"DEDUCTION"
"Range = (0, 143)"
"Positive value only for those with HOMEDED = 3"
"Coded as missing for all MFIP and SSI-CAP units."
""
"RAWERND                   R       REPORTED EARNED INCOME DEDUCTION"
"Range = (0, 999)"
"(See FSERNDED for final earned income deduction value.)"
""
""
"76"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                                Detailed Codebook"
"Unit Expenses and Deductions"
""
"RENT                      R       RENT/MORTGAGE AMOUNT"
"Range = (0, 3854)"
"Some values for SSI-CAP units have been edited to apply"
"standard shelter allowances."
""
"SHELCAP                   C       MAXIMUM ALLOWABLE SHELTER EXPENSE"
"DEDUCTION"
"Range = (408, 826)"
"SHELCAP varies by region. See Appendix F for values."
""
"SHELDED                   R       REPORTED SHELTER DEDUCTION"
"Range = (0, 8844)"
"(See FSSLTDED for the final value)"
""
"SUA1                      R       STANDARD UTILITY ALLOWANCE–USAGE AND"
"ENTITLEMENT"
"Range = (1, 9)"
"1 = No utilities and no LIHEAA assistance"
"2 = Uses actual expenses"
"3 = Uses higher standard based on LIHEAA assistance"
"4 = Uses higher standard and does not receive LIHEAA assistance"
"5 = Uses lower, or limited, standard"
"6 = Uses telephone-only standard"
"7 = Uses individual standards"
"8 = Uses higher standard, LIHEAA assistance status unknown"
"9 = Other"
"Some values have been edited to obtain consistency with UTIL."
"See Appendix B for more details. Coded as missing for MFIP"
"units and for units participating in an SSI-CAP program in States"
"that use standard SSI-CAP benefits."
"LIHEAA is the Low Income Home Energy Assistance Act of"
"1981. Some State programs may have another name, such as"
"Home Energy Assistance Program (HEAP)."
"Higher standard is an SUA based upon payment of heating or"
"cooling and includes all utilities."
"Lower, or limited, standard is an SUA based upon all utilities"
"but is for households that do not incur heating or cooling or"
"receive LIHEAA."
""
""
""
""
"77"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                                Detailed Codebook"
"Unit Expenses and Deductions"
""
"SUA2                      R       STANDARD UTILITY ALLOWANCE–PRORATED"
"Range = (1, 2)"
"1 = Not prorated"
"2 = Prorated"
"Some values have been edited to obtain consistency with UTIL."
"See Appendix B for more details. Coded as missing for MFIP"
"units and for units participating in an SSI-CAP program in States"
"that use standard SSI-CAP benefits."
""
"UTIL                      R       UTILITY AMOUNT"
"Range = (0, 1074)"
"Some values have been edited to improve the final benefit"
"calculation. See Appendix B for more details."
""
""
""
""
"78"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                                 Detailed Codebook"
"Unit Benefits"
"Unit benefits"
"AMTERR                    R       AMOUNT OF BENEFIT IN ERROR"
"Range = (0, 911)"
"Dollar amount of any identified error, or the difference"
"between the benefits the State authorized and the benefits the"
"State should have authorized. Before FY 2012, only errors over"
"$25 were recorded."
""
"ASSLIM                    C       ASSET LIMIT"
"Range = (2250, 5000)"
"SNAP eligibility limit. Categorically eligible units are not"
"subject to an asset limit. See Appendix F."
""
"BENMAX                    C       MAXIMUM BENEFIT AMOUNT"
"Range = (194, 2798)"
"The maximum possible benefit for a unit, which varies by unit"
"size and region. See Appendix F for schedule."
""
"FSASTEST                  C       INDICATOR OF PASSING ASSET TEST"
"Range = (0, 1)"
"0 = No"
"1 = Yes"
""
"FSBEN                     C       FINAL CALCULATED BENEFIT"
"Range = (1, 2761)"
"Calculated as FSBEN = MAX(minimum benefit,"
"BENMAX-ROUND (.3*FSNETINC)) if FSUSIZE is 2 or"
"Less. Otherwise, FSBEN = MAX (0, BENMAX-ROUND"
"(.3*FSNETINC)) for all units, except for MFIP units and for"
"units participating in an SSI-CAP program in States that use"
"standard SSI-CAP benefits where the benefit is calculated by"
"using a State-specific formula."
""
"FSGRTEST                  C       INDICATOR OF PASSING GROSS INCOME TEST"
"Range = (0, 1)"
"0 = No"
"1 = Yes"
""
""
""
""
"79"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                                 Detailed Codebook"
"Unit Benefits"
"FSMINBEN                  C       RECEIVED MINIMUM BENEFIT"
"Range = (0, 1)"
"0 = No"
"1 = Yes"
"FSMINBEN = 1 when FSBEN = 8 percent of the maximum"
"one-person benefit for the unit’s geographic region and"
"FSUSIZE = 1 or 2. FSMINBEN is always set to 0 for units"
"participating in an SSI-CAP program in States that use"
"standard SSI-CAP benefits."
""
"FSNETEST                  C       INDICATOR OF PASSING NET INCOME TEST"
"Range = (0, 1)"
"0 = No"
"1 = Yes"
"Coded as missing for MFIP units and for units participating in"
"an SSI-CAP program in States that use standard SSI-CAP"
"benefits."
""
"GROSSCRN                  C       GROSS INCOME SCREEN"
"Range = (1287, 7230)"
"SNAP eligibility limit determined by unit size. Categorically"
"eligible units and those with elderly members or individuals"
"with disabilities are not subject to the gross income screen. See"
"Appendix F for values."
""
"NETSCRN                   C       NET INCOME SCREEN"
"Range = (990, 5562)"
"SNAP eligibility limit determined by unit size. Categorically"
"eligible units are not subject to the net income screen. See"
"Appendix F for values."
""
"RAWBEN                    R       REPORTED SNAP BENEFIT RECEIVED"
"Range = (0, 2761)"
"Reported amount of SNAP benefits that the unit was certified"
"to receive during the sample month (see FSBEN for final"
"value)"
""
""
""
""
"80"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                      MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                           Detailed Codebook"
"Person-Level Characteristics"
"Person-level characteristics"
"ABWDST1 to                R       ABAWD STATUS"
"ABWDST16                          We recommend caution when using ABWDSTi due to"
"inconsistencies between ABWDSTi and several"
"employment variables (i.e., WRKREGi, EMPSTAi, and"
"EMPSTBi). We specifically recommend against using"
"ABWDSTi for State-level tabulations in Iowa, Maine,"
"Nevada, New Hampshire, and North Dakota given the"
"small sample sizes. See Appendix A for more details."
"Range = (1, 6)"
"Person 1 through Person 16"
"1 = Not an able-bodied adult without dependents (ABAWD)"
"2 = ABAWD in a waived area"
"3 = Exempt based on 15 percent option"
"4 = ABAWD meeting work requirements"
"5 = ABAWD in 1st 3 months"
"6 = ABAWD in 2nd 3 months"
"7 = ABAWD who has exhausted time-limited benefits"
""
"AGE1 to                   R       AGE"
"AGE16                             Range = (0, 98)"
"Person 1 through Person 16"
"0 = Age less than 1 year"
"1 to 97 = Age in years"
"98 = Age 98 years or older"
""
""
""
""
"81"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                         MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                              Detailed Codebook"
"Person-Level Characteristics"
"CTZN1 to                  R       CITIZENSHIP STATUS"
"CTZN16                            Range = (1, 10)"
"Person 1 through Person 16"
"1 = US–born citizen"
"2 = Naturalized citizen"
"3 = Legal permanent resident with 40 quarters of work,"
"military service, five years legal U.S. residency,"
"disability, or under age 18"
"5 = Person admitted as refugee, granted asylum, or given stay"
"of deportation"
"6 = Other eligible noncitizen"
"7 = Noncitizen legally in U.S. who does not meet one of the"
"above codes and is not receiving SNAP benefits but"
"whose income and resources must be considered in"
"determining benefits"
"8 = Other ineligible legal noncitizen (for example, visitor,"
"tourist, student, diplomat)"
"9 = Undocumented noncitizen"
"10 = Noncitizen, status unknown"
""
"DIS1 to                   C       PERSON-LEVEL DISABILITY INDICATOR"
"DIS16                             We recommend using DISi with the understanding that it"
"likely underestimates the number of non-elderly"
"individuals with disabilities. See Appendix A for more"
"details."
"Range = (0, 1)"
"Person 1 through Person 16"
"0 = Not disabled"
"1 = Disabled"
"Non-elderly individuals identified as disabled using receipt of"
"SSI or a combination of hours worked, work registration status,"
"receipt of Social Security, veterans’ benefits, or workers’"
"compensation, and/or unit medical expense deduction. See"
"Appendix B for details."
""
""
""
""
"82"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                       MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                            Detailed Codebook"
"Person-Level Characteristics"
"DPCOST1 to                R       REPORTED DEPENDENT CARE COST"
"DPCOST16                          We recommend against using DPCOSTi for State-level"
"tabulations due to small sample sizes and inconsistencies"
"between DPCOSTi and FSDEPDED. See Appendix A for"
"more details."
"Range = (0, 1222)"
"Person 1 through Person 16"
"Some values have been edited to obtain consistency with"
"FSDEPDED. See Appendix B for details."
""
"EMPRG1 to                 R       SNAP EMPLOYMENT AND TRAINING PROGRAM"
"EMPRG16                           STATUS"
"We recommend using EMPRGi, with the understanding"
"that this variable is best used in conjunction with other"
"work-related variables. See Appendix A for more details."
"Range = (0, 9)"
"Person 1 through Person 16"
"0 = Not participating in E&T"
"1 = Participating in non–SNAP E&T (such as TANF)"
"2 = SNAP job search or job search training"
"3 = SNAP E&T workfare or work experience"
"4 = SNAP E&T work supplementation"
"5 = SNAP E&T education leading to high school diploma or"
"GED"
"6 = SNAP E&T postsecondary education leading to degree or"
"certificate"
"7 = SNAP E&T remedial education (including adult education"
"and English lessons not leading to degree)"
"8 = SNAP E&T vocational training"
"9 = Other"
""
""
""
""
"83"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                       MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                            Detailed Codebook"
"Person-Level Characteristics"
"EMPSTA1 to                R       EMPLOYMENT STATUS–TYPE"
"EMPSTA16                          Range = (1, 8)"
"Person 1 through Person 16"
"We recommend using EMPSTAi, with the understanding"
"that this variable is best used in conjunction with other"
"work-related variables. See Appendix A for more details."
"1 = Not in labor force and not looking for work"
"2 = Unemployed and looking for work"
"3 = Active-duty military"
"4 = Migrant farm labor"
"5 = Nonmigrant farm labor"
"6 = Self-employed, farming"
"7 = Self-employed, nonfarming"
"8 = Employed by other"
""
"EMPSTB1 to                R       EMPLOYMENT STATUS–AMOUNT"
"EMPSTB16                          Range = (1, 5)"
"Person 1 through Person 16"
"We recommend using EMPSTBi, with the understanding"
"that this variable is best used in conjunction with other"
"work-related variables. See Appendix A for more details."
"1 = Not employed"
"2 = 1–19 hours/week"
"3 = 20–29 hours/week"
"4 = 30–39 hours/week"
"5 = Full-time (40 hours or more)"
""
""
""
""
"84"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                             Detailed Codebook"
"Person-Level Characteristics"
"FSAFIL1 to                R       SNAP CASE AFFILIATION"
"FSAFIL16                          Range = (1, 99)"
"Person 1 through Person 16"
"We recommend against the use of FSAFILi for State-level"
"tabulations of nonparticipants in West Virginia and caution"
"when using FSAFili for State-level tabulations of"
"nonparticipants in the District of Columbia. See Appendix"
"A for more details."
"1 = Eligible member of SNAP case under review and"
"entitled to receive benefits"
"2 = Eligible SNAP participant in another unit, not currently"
"under review (code added by Mathematica for use in"
"certain SNAP-CAP units)"
"4 = Member is ineligible noncitizen and not participating in"
"State-funded SNAP"
"5 = Member not paying/cooperating with child support"
"agency"
"6 = Member is ineligible striker"
"7 = Member is ineligible student"
"8 = Member disqualified for program violation"
"9 = Member ineligible to participate due to disqualification or"
"failure to meet work requirements (work registration,"
"E&T, acceptance of employment, employment status/job"
"availability, voluntary quit/reducing work effort,"
"workfare/comparable workfare)"
"10 = ABAWD time limit exhausted and ABAWD ineligible to"
"participate due to failure to meet ABAWD work"
"requirements, to work at least 20 hours per week, to"
"participate in at least 20 hours per week in qualifying"
"educational training activities, or to participate in"
"workfare"
"11 = Fleeing felon or parole and probation violator"
"13 = Convicted drug felon"
"14 = Social Security Number disqualified"
"15 = SSI recipient in California"
"16 = Prisoner in detention center"
"17 = Foster care"
"18 = Member is ineligible noncitizen and participating in"
"State-funded SNAP"
"19 = Individual in the home but not part of SNAP household"
"99 = Unknown"
""
""
""
""
"85"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                               Detailed Codebook"
"Person-Level Characteristics"
"FSUN1 to                  C       POSITION OF HEAD OF SNAP UNIT"
"FSUN16                            Range = (0, 8)"
"Person 1 through Person 16"
"Identifies the index position of the head of the SNAP unit. The"
"head is defined as the first person in unit with RELi = 1 or, if"
"no one in unit has RELi = 1, as the first adult in unit. If there"
"are no adults in unit, the oldest child is the head. FSUNi is the"
"same for everyone in unit. For example, if unit head is the"
"second person in the household, FSUNi = 2 for everyone in"
"unit. FSUNi = 0 for any individuals in household who are not"
"part of the SNAP unit."
""
"NDISCA1 to                C       ADULT AGE 18 TO 49 WITHOUT DISABILITIES IN"
"NDISCA16                          CHILDLESS UNIT STATUS"
"We recommend using NDISCAi with the understanding"
"that it likely overestimates the number of adults without"
"disabilities. See Appendix A for details."
"Range = (0, 2)"
"Person 1 through Person 16"
"0 = Not in universe (AGEi<18 or AGEi>49)"
"1 = Adult age 18 to 49 without disabilities in childless unit"
"2 = Age 18 to 49, but not adult without disabilities in"
"childless unit"
""
""
""
""
"86"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                        MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                             Detailed Codebook"
"Person-Level Characteristics"
"RACETH1 to                R       RACE/ETHNICITY"
"RACETH16                          Range = (1, 22)"
"Person 1 through Person 16"
"We recommend against using RACETHi. See Appendix A"
"for more details."
"1 = Racial/ethnic data not available because application was"
"not found"
"2 = Not recorded on application"
"Not Hispanic or Latino"
"3 = American Indian or Alaska Native"
"4 = Asian"
"5 = Black or African American"
"6 = Native Hawaiian or other Pacific Islander"
"7 = White"
"Multiple Races Reported"
"8 = (American Indian or Alaska Native) and white"
"9 = Asian and white"
"10 = (Black or African American) and white"
"11 = (American Indian or Alaska Native) and (black or"
"African American)"
"12 = Respondent reported more than one race and does not fit"
"into above categories (codes 8 through 11)"
"Hispanic or Latino"
"13 = (Hispanic or Latino) and (American Indian or Alaska"
"Native)"
"14 = (Hispanic or Latino) and Asian"
"15 = (Hispanic or Latino) and (black or African American)"
"16 = (Hispanic or Latino) and (Native Hawaiian or other"
"Pacific Islander)"
"17 = (Hispanic or Latino) and white"
"Multiple Races Reported"
"18 = (Hispanic or Latino) and (American Indian or Alaska"
"Native) and white"
"19 = (Hispanic or Latino) and Asian and white"
"20 = (Hispanic or Latino) and (black or African American) and"
"white"
"21 = (Hispanic or Latino) and (American Indian or Alaska"
"Native) and (black or African American)"
"22 = (Hispanic or Latino) and respondent reported more than"
"one race and does not fit into above categories (codes 18"
"through 21)"
""
""
""
""
"87"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                          MATHEMATICA POLICY RESEARCH"
""
""
""
"VARIABLE             ORIGIN       DESCRIPTION                               Detailed Codebook"
"Person-Level Characteristics"
"REL1 to REL16             R       RELATIONSHIP TO HEAD OF HOUSEHOLD"
"Range = (1, 7)"
"Person 1 through Person 16"
"1 = Head of household"
"2 = Spouse"
"3 = Parent"
"4 = Daughter, stepdaughter, son, or stepson"
"5 = Other related person (brother, sister, niece, nephew,"
"grandchild, great-grandchild, cousin)"
"6 = Foster child"
"7 = Unrelated person"
""
"SEX1 to SEX16             R       SEX"
"Range = (1, 2)"
"Person 1 through Person 16"
"1 = Male"
"2 = Female"
""
"WORK1 to                  C       PERSON-LEVEL WORKING INDICATOR"
"WORK16                            Range = (0, 1)"
"Person 1 through Person 16"
"0 = No"
"1 = Yes"
"Identifies individuals who are coded as being employed"
"(EMPSTAi > 2), having positive earnings (WAGESi +"
"OTHERNi + SLFEMPi > 0), and working one or more hours"
"per week (EMPSTBI > 1)."
""
"WRKREG1 to                R       WORK REGISTRATION STATUS"
"WRKREG16                          Range = (1, 6)"
"Person 1 through Person 16"
"We recommend using WRKREGi with the understanding"
"that this variable is best used in conjunction with other"
"work-related variables. See Appendix A for more details."
"1 = Federal exemption for disability"
"2 = Federal exemption for reason other than disability"
"3 = Work registrant, not E&T participant"
"4 = Work registrant, voluntary E&T participant"
"5 = Work registrant, mandatory E&T participant"
"6 = Should have been registered, but was not registered"
""
""
""
""
"88"
"V. CODEBOOK FOR THE FY 2017 SNAP QC DATABASE                   MATHEMATICA POLICY RESEARCH"
""
""
""
