FSUNEARN,FSGRINC,FSERNDED,TANF_IND,RAWERND,HWGT,LIQRESOR,REALPROP,FSTANF,SHELDED,FSWAGES,RAWNET,WRK_POOR,FSGA,FSSLTDED,FSNONCIT,FSEARN,FSNETINC,CERTHHSZ,FSDIS,FSERNDE2,FSTOTDE2,FSSSI,FSTOTDED,FSSLTDE2,FSSTDDE2,FSUSIZE,TPOV,FSNELDER,FSASSET,CAT_ELIG,FSVEHAST,VEHICLEA
0.0,0.0,0.0,0.0,0.0,776.3038215905901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1556.0,1556.0,0.0,1.0,0.0,833.6494576045587,0.0,0.0,310.0,0.0,0.0,1417.0,0.0,0.0,0.0,0.0,0.0,1417.0,4.0,1.0,0.0,139.0,1246.0,139.0,0.0,139.0,4.0,93.0,0.0,0.0,1.0,0.0,1.0
724.0,2214.0,298.0,0.0,298.0,827.1610589219761,566.0,0.0,0.0,0.0,1490.0,1700.0,1.0,0.0,0.0,0.0,1490.0,1700.0,5.0,1.0,298.0,514.0,0.0,514.0,0.0,162.0,5.0,114.0,0.0,566.0,0.0,0.0,1.0
798.0,1357.0,111.0,0.0,112.0,727.8583475132532,0.0,0.0,0.0,417.0,559.0,666.0,1.0,0.0,417.0,0.0,559.0,667.0,5.0,0.0,111.0,690.0,0.0,690.0,417.0,187.0,5.0,70.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,735.3895123172952,0.0,0.0,0.0,291.0,0.0,0.0,0.0,0.0,291.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,425.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
854.0,854.0,0.0,1.0,0.0,815.8744475657326,0.0,0.0,231.0,322.0,0.0,398.0,0.0,0.0,322.0,0.0,0.0,398.0,2.0,1.0,0.0,456.0,623.0,456.0,322.0,201.0,2.0,78.0,0.0,0.0,1.0,0.0,1.0
0.0,864.0,172.0,0.0,173.0,788.8848439471554,0.0,0.0,0.0,0.0,864.0,557.0,1.0,0.0,0.0,1.0,864.0,558.0,3.0,0.0,172.0,306.0,0.0,306.0,0.0,134.0,3.0,62.0,0.0,0.0,0.0,0.0,1.0
1251.0,1251.0,0.0,0.0,0.0,850.790562222348,0.0,0.0,0.0,357.0,0.0,760.0,0.0,0.0,357.0,0.0,0.0,760.0,2.0,0.0,0.0,491.0,0.0,491.0,357.0,201.0,2.0,114.0,2.0,0.0,0.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,845.106370474184,0.0,0.0,0.0,247.0,0.0,242.0,0.0,0.0,247.0,0.0,0.0,242.0,1.0,0.0,0.0,381.0,13.0,381.0,247.0,201.0,1.0,76.0,1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
400.0,400.0,0.0,0.0,0.0,685.5746123327648,0.0,0.0,0.0,11.0,0.0,227.0,0.0,0.0,11.0,0.0,0.0,227.0,5.0,0.0,0.0,173.0,0.0,173.0,11.0,173.0,5.0,21.0,0.0,0.0,0.0,0.0,1.0
310.0,310.0,0.0,1.0,0.0,794.7325799754883,0.0,0.0,310.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,176.0,2.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,2.0,28.0,0.0,0.0,1.0,0.0,1.0
608.0,608.0,0.0,0.0,0.0,867.209232045803,100.0,0.0,0.0,0.0,0.0,474.0,0.0,0.0,0.0,0.0,0.0,474.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,74.0,1.0,100.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,821.7221835940654,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0
1032.0,1032.0,0.0,1.0,0.0,783.3574392459475,0.0,0.0,389.0,0.0,0.0,893.0,0.0,0.0,0.0,0.0,0.0,893.0,4.0,1.0,0.0,139.0,296.0,139.0,0.0,139.0,4.0,62.0,0.0,0.0,1.0,0.0,1.0
0.0,54.0,10.0,0.0,11.0,821.7221835940654,0.0,0.0,0.0,232.0,0.0,0.0,1.0,0.0,232.0,0.0,54.0,0.0,1.0,0.0,0.0,54.0,0.0,376.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0
448.0,448.0,0.0,1.0,0.0,663.7920820882707,70.0,0.0,398.0,345.0,0.0,0.0,0.0,0.0,345.0,0.0,0.0,0.0,5.0,0.0,0.0,448.0,0.0,507.0,286.0,184.0,5.0,23.0,0.0,70.0,1.0,0.0,1.0
389.0,389.0,0.0,1.0,0.0,748.2027654022916,0.0,0.0,389.0,123.0,0.0,133.0,0.0,0.0,122.0,0.0,0.0,133.0,3.0,0.0,0.0,256.0,0.0,256.0,122.0,201.0,3.0,28.0,0.0,0.0,1.0,0.0,1.0
0.0,17.0,3.0,0.0,3.0,821.7221835940654,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,17.0,0.0,137.0,0.0,14.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0
360.0,360.0,0.0,1.0,0.0,777.755019637868,0.0,0.0,310.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,2.0,0.0,0.0,360.0,0.0,551.0,226.0,0.0,2.0,33.0,0.0,0.0,1.0,0.0,1.0
20.0,20.0,0.0,0.0,0.0,777.755019637868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,20.0,0.0,134.0,0.0,20.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0
673.0,673.0,0.0,0.0,0.0,744.2770173367082,134.0,0.0,0.0,47.0,0.0,487.0,0.0,0.0,47.0,0.0,0.0,487.0,4.0,1.0,0.0,186.0,623.0,186.0,47.0,186.0,4.0,40.0,0.0,134.0,0.0,0.0,1.0
0.0,1101.0,220.0,0.0,220.0,758.0512644030795,0.0,0.0,0.0,111.0,1101.0,630.0,1.0,0.0,111.0,0.0,1101.0,631.0,4.0,0.0,330.0,470.0,0.0,470.0,111.0,209.0,4.0,66.0,0.0,0.0,0.0,0.0,1.0
150.0,150.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,224.0,0.0,0.0,0.0,0.0,224.0,0.0,0.0,0.0,1.0,0.0,0.0,150.0,0.0,358.0,16.0,0.0,1.0,18.0,0.0,0.0,0.0,0.0,1.0
874.0,874.0,0.0,1.0,0.0,848.8685742595985,0.0,0.0,231.0,0.0,0.0,740.0,0.0,0.0,0.0,0.0,0.0,740.0,2.0,1.0,0.0,134.0,276.0,134.0,0.0,134.0,2.0,79.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,65.0,13.0,0.0,13.0,735.3895123172952,0.0,0.0,0.0,232.0,0.0,0.0,1.0,0.0,232.0,0.0,65.0,0.0,3.0,0.0,0.0,65.0,0.0,379.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,831.6524547349377,0.0,0.0,0.0,388.0,0.0,102.0,0.0,0.0,387.0,0.0,0.0,102.0,1.0,1.0,0.0,521.0,623.0,521.0,387.0,201.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
200.0,770.0,114.0,0.0,114.0,789.9276100686146,0.0,0.0,0.0,379.0,570.0,127.0,1.0,0.0,379.0,0.0,570.0,127.0,2.0,0.0,171.0,643.0,0.0,643.0,379.0,201.0,2.0,70.0,0.0,0.0,0.0,0.0,1.0
310.0,310.0,0.0,1.0,0.0,777.755019637868,0.0,0.0,310.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,2.0,0.0,0.0,310.0,0.0,551.0,176.0,0.0,2.0,28.0,0.0,0.0,1.0,0.0,1.0
231.0,231.0,0.0,1.0,0.0,821.7221835940654,0.0,0.0,231.0,383.0,0.0,0.0,0.0,0.0,383.0,0.0,0.0,0.0,1.0,0.0,0.0,231.0,0.0,517.0,97.0,0.0,1.0,28.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,697.508643576471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
469.0,469.0,0.0,1.0,0.0,729.2214449618373,0.0,0.0,469.0,0.0,0.0,330.0,0.0,0.0,0.0,0.0,0.0,330.0,4.0,0.0,0.0,139.0,0.0,139.0,0.0,139.0,4.0,28.0,0.0,0.0,1.0,0.0,1.0
0.0,645.0,129.0,0.0,129.0,821.7221835940654,0.0,0.0,0.0,417.0,0.0,0.0,1.0,0.0,417.0,0.0,645.0,0.0,1.0,0.0,110.0,645.0,0.0,680.0,382.0,117.0,1.0,79.0,0.0,0.0,0.0,0.0,1.0
676.0,676.0,0.0,0.0,0.0,832.2931173891875,0.0,0.0,0.0,431.0,0.0,110.0,0.0,0.0,432.0,0.0,0.0,110.0,1.0,1.0,0.0,566.0,0.0,566.0,432.0,201.0,1.0,83.0,0.0,0.0,0.0,0.0,1.0
310.0,310.0,0.0,1.0,0.0,794.7325799754883,0.0,0.0,310.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,176.0,2.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,2.0,28.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,735.389512317295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,858.8806175405552,0.0,0.0,0.0,105.0,0.0,385.0,0.0,0.0,104.0,0.0,0.0,385.0,1.0,0.0,0.0,238.0,623.0,238.0,104.0,201.0,1.0,76.0,1.0,0.0,1.0,0.0,1.0
99.0,645.0,109.0,1.0,109.0,816.5151102199824,0.0,0.0,99.0,0.0,546.0,402.0,1.0,0.0,0.0,0.0,546.0,402.0,2.0,0.0,109.0,243.0,0.0,243.0,0.0,134.0,2.0,59.0,0.0,0.0,1.0,0.0,1.0
0.0,1351.0,270.0,0.0,270.0,767.6612042168268,0.0,0.0,0.0,211.0,0.0,731.0,1.0,0.0,211.0,0.0,1351.0,731.0,4.0,0.0,405.0,620.0,0.0,620.0,211.0,209.0,4.0,81.0,0.0,0.0,0.0,0.0,1.0
0.0,1441.0,288.0,0.0,288.0,794.8893670224444,361.0,0.0,0.0,0.0,1441.0,1013.0,1.0,0.0,0.0,0.0,1441.0,1014.0,4.0,0.0,288.0,427.0,0.0,427.0,0.0,139.0,4.0,86.0,0.0,361.0,0.0,0.0,1.0
1170.0,1170.0,0.0,0.0,0.0,824.8437247252301,0.0,0.0,0.0,545.0,0.0,491.0,0.0,0.0,545.0,0.0,0.0,491.0,2.0,0.0,0.0,679.0,0.0,679.0,545.0,201.0,2.0,106.0,2.0,0.0,0.0,0.0,1.0
190.0,190.0,0.0,0.0,0.0,735.389512317295,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,3.0,0.0,0.0,190.0,0.0,551.0,56.0,0.0,3.0,14.0,0.0,0.0,0.0,0.0,1.0
643.0,643.0,0.0,0.0,0.0,868.1702260271777,0.0,0.0,0.0,0.0,0.0,509.0,0.0,0.0,0.0,0.0,0.0,509.0,1.0,0.0,0.0,134.0,179.0,134.0,0.0,134.0,1.0,79.0,1.0,0.0,1.0,0.0,1.0
643.0,643.0,0.0,0.0,0.0,868.1702260271777,0.0,0.0,0.0,0.0,0.0,509.0,0.0,0.0,0.0,0.0,0.0,509.0,1.0,1.0,0.0,134.0,143.0,134.0,0.0,134.0,1.0,79.0,0.0,0.0,1.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,856.317966923556,0.0,0.0,0.0,128.0,0.0,361.0,0.0,0.0,128.0,0.0,0.0,361.0,1.0,1.0,0.0,262.0,623.0,262.0,128.0,201.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
0.0,1552.0,310.0,0.0,310.0,695.661670520593,0.0,0.0,0.0,0.0,1552.0,1056.0,1.0,0.0,0.0,2.0,1552.0,1056.0,7.0,0.0,310.0,496.0,0.0,496.0,0.0,186.0,7.0,62.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
643.0,1666.0,204.0,0.0,205.0,748.6798837763725,0.0,0.0,0.0,569.0,1023.0,731.0,1.0,0.0,417.0,0.0,1023.0,883.0,5.0,0.0,204.0,783.0,113.0,783.0,417.0,162.0,5.0,85.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,735.3895123172952,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
934.0,934.0,0.0,0.0,0.0,854.634538147847,0.0,0.0,0.0,0.0,0.0,800.0,0.0,0.0,0.0,2.0,0.0,800.0,2.0,0.0,0.0,134.0,934.0,134.0,0.0,134.0,2.0,85.0,2.0,0.0,1.0,0.0,1.0
672.0,672.0,0.0,0.0,0.0,761.9770124686628,0.0,0.0,0.0,263.0,0.0,275.0,0.0,0.0,263.0,0.0,0.0,275.0,3.0,1.0,0.0,397.0,92.0,397.0,263.0,201.0,3.0,49.0,0.0,0.0,0.0,0.0,1.0
703.0,703.0,0.0,0.0,0.0,855.0366416150563,1381.0,0.0,0.0,425.0,0.0,144.0,0.0,0.0,223.0,0.0,0.0,346.0,1.0,0.0,0.0,357.0,0.0,357.0,223.0,201.0,1.0,86.0,1.0,1381.0,0.0,0.0,1.0
148.0,234.0,17.0,1.0,17.0,821.7221835940654,0.0,0.0,148.0,417.0,0.0,0.0,1.0,0.0,417.0,0.0,86.0,0.0,1.0,0.0,0.0,234.0,0.0,568.0,83.0,0.0,1.0,29.0,0.0,0.0,1.0,0.0,1.0
0.0,1200.0,240.0,0.0,240.0,817.7964355284821,0.0,0.0,0.0,408.0,1200.0,419.0,1.0,0.0,409.0,0.0,1200.0,417.0,2.0,0.0,360.0,783.0,0.0,783.0,409.0,201.0,2.0,109.0,0.0,0.0,0.0,0.0,1.0
0.0,873.0,174.0,0.0,175.0,715.3654257553816,0.0,0.0,0.0,0.0,873.0,536.0,1.0,0.0,0.0,0.0,873.0,537.0,5.0,0.0,174.0,336.0,0.0,336.0,0.0,162.0,5.0,45.0,0.0,0.0,0.0,0.0,1.0
0.0,555.0,111.0,0.0,111.0,851.5129970166823,0.0,0.0,0.0,0.0,555.0,310.0,1.0,0.0,0.0,0.0,555.0,310.0,1.0,0.0,111.0,245.0,0.0,245.0,0.0,134.0,1.0,68.0,0.0,0.0,0.0,0.0,1.0
0.0,2092.0,418.0,0.0,418.0,833.9697889316836,1.0,0.0,0.0,115.0,2092.0,1420.0,1.0,0.0,114.0,0.0,2092.0,1421.0,4.0,0.0,532.0,671.0,0.0,671.0,114.0,208.0,4.0,125.0,0.0,1.0,0.0,0.0,1.0
954.0,954.0,0.0,0.0,0.0,856.5565261105965,0.0,0.0,0.0,0.0,0.0,820.0,0.0,0.0,0.0,0.0,0.0,820.0,2.0,0.0,0.0,134.0,677.0,134.0,0.0,134.0,2.0,87.0,2.0,0.0,1.0,0.0,1.0
310.0,310.0,0.0,1.0,0.0,777.755019637868,0.0,0.0,310.0,158.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,2.0,0.0,0.0,310.0,0.0,318.0,149.0,193.0,2.0,28.0,0.0,0.0,1.0,0.0,1.0
0.0,2092.0,418.0,0.0,418.0,764.6146779925338,1879.0,0.0,0.0,0.0,2092.0,1488.0,1.0,0.0,0.0,0.0,2092.0,1488.0,6.0,0.0,418.0,604.0,0.0,604.0,0.0,186.0,6.0,94.0,0.0,1879.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,366.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,400.0,80.0,0.0,80.0,697.508643576471,0.0,0.0,0.0,417.0,0.0,0.0,1.0,0.0,417.0,0.0,400.0,0.0,4.0,0.0,0.0,400.0,0.0,636.0,181.0,0.0,4.0,24.0,0.0,0.0,0.0,0.0,1.0
0.0,871.0,174.0,0.0,174.0,643.1273328721074,0.0,0.0,0.0,0.0,0.0,511.0,1.0,0.0,0.0,0.0,871.0,511.0,7.0,0.0,174.0,360.0,0.0,360.0,0.0,186.0,7.0,35.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
822.0,822.0,0.0,0.0,0.0,813.3117969487332,31.0,0.0,0.0,318.0,0.0,348.0,0.0,0.0,318.0,0.0,0.0,370.0,2.0,1.0,0.0,452.0,0.0,452.0,318.0,201.0,2.0,75.0,0.0,31.0,0.0,0.0,1.0
0.0,1042.0,208.0,0.0,208.0,736.9093968128352,0.0,0.0,0.0,285.0,1042.0,410.0,1.0,0.0,284.0,0.0,1042.0,411.0,4.0,0.0,312.0,631.0,0.0,631.0,284.0,208.0,4.0,63.0,0.0,0.0,0.0,0.0,1.0
0.0,1404.0,280.0,0.0,281.0,720.1703956622553,292.0,0.0,0.0,326.0,1069.0,586.0,1.0,0.0,325.0,0.0,1404.0,588.0,5.0,0.0,420.0,816.0,0.0,816.0,325.0,243.0,5.0,72.0,0.0,292.0,0.0,0.0,1.0
310.0,310.0,0.0,1.0,0.0,777.755019637868,0.0,0.0,310.0,262.0,0.0,0.0,0.0,0.0,262.0,0.0,0.0,0.0,2.0,0.0,0.0,310.0,0.0,396.0,176.0,115.0,2.0,28.0,0.0,0.0,1.0,0.0,1.0
643.0,643.0,0.0,0.0,0.0,812.9914656216083,173.0,0.0,0.0,143.0,0.0,367.0,0.0,0.0,142.0,0.0,0.0,367.0,2.0,1.0,0.0,276.0,204.0,276.0,142.0,201.0,2.0,58.0,0.0,173.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,697.508643576471,0.0,0.0,0.0,232.0,0.0,0.0,0.0,0.0,232.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,371.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
600.0,1645.0,209.0,0.0,210.0,668.0314042477662,0.0,0.0,0.0,0.0,1045.0,1183.0,1.0,0.0,0.0,0.0,1045.0,1183.0,8.0,0.0,209.0,462.0,0.0,462.0,0.0,186.0,8.0,59.0,0.0,0.0,0.0,0.0,1.0
0.0,288.0,57.0,0.0,58.0,777.755019637868,0.0,0.0,0.0,417.0,288.0,0.0,1.0,0.0,417.0,0.0,288.0,0.0,2.0,0.0,0.0,288.0,0.0,708.0,0.0,0.0,2.0,26.0,0.0,0.0,0.0,0.0,1.0
0.0,1354.0,270.0,0.0,271.0,865.525803270094,142.0,0.0,0.0,0.0,1354.0,1083.0,1.0,0.0,0.0,0.0,1354.0,950.0,2.0,0.0,270.0,404.0,0.0,404.0,0.0,134.0,2.0,123.0,0.0,142.0,0.0,0.0,1.0
279.0,879.0,120.0,0.0,120.0,794.9711391625289,0.0,0.0,0.0,7.0,600.0,617.0,1.0,0.0,6.0,0.0,600.0,619.0,3.0,0.0,126.0,260.0,0.0,260.0,6.0,140.0,3.0,64.0,0.0,0.0,0.0,0.0,1.0
0.0,1892.0,378.0,0.0,378.0,773.6657272921157,237.0,0.0,0.0,210.0,1892.0,1141.0,1.0,0.0,210.0,1.0,1892.0,1142.0,5.0,0.0,567.0,750.0,0.0,750.0,210.0,243.0,5.0,97.0,0.0,237.0,0.0,0.0,1.0
469.0,469.0,0.0,1.0,0.0,729.2214449618373,0.0,0.0,469.0,0.0,0.0,330.0,0.0,0.0,0.0,0.0,0.0,330.0,4.0,0.0,0.0,139.0,0.0,139.0,0.0,139.0,4.0,28.0,0.0,0.0,1.0,0.0,1.0
0.0,2275.0,455.0,0.0,455.0,751.078990113203,0.0,0.0,0.0,0.0,2275.0,1634.0,1.0,0.0,0.0,0.0,2275.0,1634.0,7.0,0.0,455.0,641.0,0.0,641.0,0.0,186.0,7.0,90.0,0.0,0.0,0.0,0.0,1.0
954.0,954.0,0.0,0.0,0.0,854.3142068207221,0.0,0.0,0.0,22.0,0.0,798.0,0.0,0.0,22.0,0.0,0.0,798.0,2.0,1.0,0.0,156.0,550.0,156.0,22.0,156.0,2.0,87.0,0.0,0.0,1.0,0.0,1.0
0.0,1864.0,372.0,0.0,373.0,761.172805534244,595.0,0.0,0.0,317.0,1864.0,1011.0,1.0,0.0,317.0,0.0,1864.0,1013.0,5.0,0.0,558.0,851.0,0.0,851.0,317.0,243.0,5.0,96.0,0.0,595.0,0.0,0.0,1.0
0.0,443.0,88.0,0.0,89.0,735.389512317295,0.0,0.0,0.0,417.0,443.0,0.0,1.0,0.0,417.0,0.0,443.0,0.0,3.0,0.0,0.0,443.0,0.0,639.0,221.0,1.0,3.0,32.0,0.0,0.0,0.0,0.0,1.0
593.0,593.0,0.0,0.0,0.0,739.5538195699189,0.0,0.0,0.0,417.0,0.0,42.0,0.0,0.0,417.0,0.0,0.0,42.0,3.0,0.0,0.0,551.0,0.0,551.0,417.0,134.0,3.0,43.0,0.0,0.0,0.0,0.0,1.0
643.0,643.0,0.0,0.0,0.0,866.2482380644283,0.0,0.0,0.0,45.0,0.0,464.0,0.0,0.0,45.0,0.0,0.0,464.0,1.0,1.0,0.0,179.0,170.0,179.0,45.0,179.0,1.0,79.0,0.0,0.0,1.0,0.0,1.0
310.0,310.0,0.0,1.0,0.0,777.755019637868,0.0,0.0,310.0,184.0,0.0,0.0,0.0,0.0,184.0,0.0,0.0,0.0,2.0,0.0,0.0,310.0,0.0,318.0,176.0,193.0,2.0,28.0,0.0,0.0,1.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,780.2358981147828,0.0,0.0,0.0,22.0,0.0,466.0,0.0,0.0,22.0,0.0,0.0,467.0,3.0,1.0,0.0,156.0,623.0,156.0,22.0,156.0,3.0,45.0,0.0,0.0,0.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,698.4696375578457,0.0,0.0,0.0,475.0,0.0,9.0,0.0,0.0,475.0,0.0,0.0,9.0,4.0,1.0,0.0,614.0,623.0,614.0,475.0,209.0,4.0,37.0,0.0,0.0,0.0,0.0,1.0
217.0,686.0,93.0,1.0,94.0,744.0384581496677,0.0,0.0,217.0,370.0,469.0,88.0,1.0,0.0,369.0,0.0,469.0,90.0,3.0,0.0,139.0,596.0,0.0,596.0,369.0,201.0,3.0,50.0,0.0,0.0,1.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,857.9196235591805,0.0,0.0,0.0,113.0,0.0,377.0,0.0,0.0,112.0,0.0,0.0,377.0,1.0,1.0,0.0,246.0,623.0,246.0,112.0,201.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
866.0,866.0,0.0,0.0,0.0,868.1702260271777,0.0,0.0,0.0,0.0,0.0,732.0,0.0,0.0,0.0,0.0,0.0,732.0,1.0,1.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,106.0,0.0,0.0,0.0,0.0,1.0
469.0,469.0,0.0,1.0,0.0,721.5334931108395,0.0,0.0,469.0,79.0,0.0,251.0,0.0,0.0,79.0,0.0,0.0,251.0,4.0,0.0,0.0,218.0,0.0,218.0,79.0,209.0,4.0,28.0,0.0,0.0,1.0,0.0,1.0
1066.0,1066.0,0.0,0.0,0.0,868.1702260271777,0.0,0.0,0.0,88.0,0.0,786.0,0.0,0.0,88.0,0.0,0.0,785.0,1.0,0.0,0.0,281.0,0.0,281.0,88.0,201.0,1.0,130.0,1.0,0.0,0.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,859.84161152193,0.0,0.0,0.0,92.0,0.0,398.0,0.0,0.0,91.0,0.0,0.0,398.0,1.0,1.0,0.0,225.0,623.0,225.0,91.0,201.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1032.0,1032.0,0.0,1.0,0.0,783.3574392459475,0.0,0.0,389.0,0.0,0.0,893.0,0.0,0.0,0.0,0.0,0.0,893.0,4.0,1.0,0.0,139.0,387.0,139.0,0.0,139.0,4.0,62.0,0.0,0.0,1.0,0.0,1.0
183.0,183.0,0.0,0.0,0.0,735.3895123172952,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,782.0,0.0,0.0,0.0,3.0,1.0,0.0,183.0,0.0,916.0,49.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0,1.0
310.0,310.0,0.0,1.0,0.0,781.5989955633669,0.0,0.0,310.0,137.0,0.0,39.0,0.0,0.0,137.0,0.0,0.0,39.0,2.0,0.0,0.0,271.0,0.0,271.0,137.0,201.0,2.0,28.0,0.0,0.0,1.0,0.0,1.0
551.0,1422.0,174.0,0.0,174.0,805.5420729576509,0.0,0.0,0.0,389.0,871.0,725.0,1.0,0.0,383.0,0.0,871.0,731.0,3.0,0.0,261.0,691.0,0.0,691.0,383.0,201.0,3.0,103.0,0.0,0.0,0.0,0.0,1.0
