FSUNEARN,FSNONCIT,REALPROP,FSTOTDED,HWGT,FSERNDE2,FSGA,FSNETINC,FSSLTDE2,FSASSET,TPOV,FSTANF,FSSLTDED,FSERNDED,LIQRESOR,CERTHHSZ,TANF_IND,FSDIS,FSTOTDE2,WRK_POOR,FSGRINC,FSSSI,FSWAGES,FSUSIZE,FSNELDER,RAWNET,FSSTDDE2,RAWERND,FSEARN,SHELDED,CAT_ELIG,FSVEHAST,VEHICLEA
623.0,0.0,0.0,169.0,862.5935801423796,0.0,0.0,454.0,35.0,0.0,76.0,0.0,35.0,0.0,0.0,1.0,0.0,0.0,169.0,0.0,623.0,623.0,0.0,1.0,1.0,453.0,169.0,0.0,0.0,36.0,1.0,0.0,1.0
1600.0,0.0,0.0,162.0,845.1232695371987,0.0,0.0,1438.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,162.0,0.0,1600.0,0.0,0.0,5.0,0.0,1438.0,162.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,635.0,710.8939598851522,449.0,0.0,870.0,148.0,0.0,60.0,0.0,148.0,301.0,0.0,7.0,0.0,0.0,635.0,1.0,1505.0,0.0,1505.0,7.0,0.0,869.0,279.0,301.0,1505.0,148.0,0.0,0.0,1.0
0.0,0.0,0.0,649.0,760.8973472547212,0.0,0.0,0.0,224.0,0.0,41.0,0.0,417.0,91.0,0.0,2.0,0.0,0.0,456.0,1.0,456.0,0.0,456.0,2.0,0.0,0.0,0.0,91.0,456.0,417.0,0.0,0.0,1.0
0.0,0.0,0.0,366.0,803.4351572948024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,232.0,0.0,0.0,1.0
643.0,0.0,0.0,277.0,768.3832035931059,0.0,0.0,366.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,277.0,0.0,643.0,147.0,0.0,3.0,0.0,509.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0
310.0,0.0,0.0,295.0,763.0722892711763,0.0,0.0,15.0,161.0,0.0,28.0,310.0,161.0,0.0,0.0,2.0,1.0,0.0,295.0,0.0,310.0,0.0,0.0,2.0,0.0,15.0,201.0,0.0,0.0,161.0,1.0,0.0,1.0
0.0,0.0,0.0,492.0,780.1278904819632,283.0,0.0,456.0,169.0,60.0,68.0,0.0,169.0,189.0,60.0,3.0,0.0,0.0,492.0,1.0,948.0,0.0,948.0,3.0,0.0,454.0,201.0,190.0,948.0,170.0,0.0,0.0,1.0
0.0,2.0,0.0,522.0,793.5214775015468,231.0,0.0,250.0,234.0,71.0,70.0,0.0,234.0,154.0,71.0,2.0,0.0,0.0,522.0,1.0,772.0,0.0,772.0,2.0,0.0,249.0,201.0,154.0,772.0,234.0,0.0,0.0,1.0
1038.0,0.0,0.0,310.0,849.4731535701087,148.0,0.0,1470.0,0.0,376.0,91.0,0.0,0.0,148.0,376.0,5.0,0.0,1.0,310.0,1.0,1780.0,1038.0,742.0,5.0,0.0,1469.0,162.0,148.0,742.0,0.0,0.0,0.0,1.0
610.0,0.0,0.0,183.0,849.199993122796,49.0,0.0,675.0,0.0,96.0,78.0,0.0,0.0,49.0,96.0,2.0,0.0,0.0,183.0,1.0,858.0,0.0,248.0,2.0,0.0,674.0,134.0,50.0,248.0,0.0,0.0,0.0,1.0
674.0,0.0,0.0,330.0,848.2389628337763,0.0,0.0,344.0,196.0,0.0,82.0,0.0,196.0,0.0,0.0,1.0,0.0,0.0,330.0,0.0,674.0,0.0,0.0,1.0,1.0,344.0,201.0,0.0,0.0,196.0,1.0,0.0,1.0
0.0,0.0,0.0,818.0,815.109069710119,608.0,0.0,1207.0,251.0,0.0,104.0,0.0,251.0,405.0,0.0,5.0,0.0,0.0,818.0,1.0,2025.0,0.0,2025.0,5.0,0.0,1207.0,243.0,405.0,2025.0,251.0,0.0,0.0,1.0
0.0,0.0,0.0,801.0,686.2614488535429,77.0,0.0,0.0,122.0,0.0,40.0,0.0,248.0,135.0,0.0,4.0,0.0,0.0,675.0,1.0,675.0,0.0,675.0,4.0,0.0,0.0,83.0,135.0,675.0,248.0,0.0,0.0,1.0
244.0,0.0,0.0,551.0,760.8973472547211,0.0,0.0,0.0,110.0,0.0,22.0,0.0,417.0,0.0,0.0,2.0,0.0,0.0,244.0,0.0,244.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,1.0
64.0,0.0,0.0,422.0,753.3407164427958,260.0,0.0,734.0,42.0,0.0,59.0,64.0,42.0,218.0,0.0,5.0,1.0,0.0,422.0,1.0,1156.0,0.0,1092.0,5.0,0.0,733.0,204.0,218.0,1092.0,42.0,1.0,0.0,1.0
0.0,0.0,0.0,172.0,657.6432677187739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0
310.0,0.0,0.0,278.0,724.8843632640051,0.0,0.0,32.0,144.0,0.0,22.0,310.0,144.0,0.0,0.0,3.0,1.0,0.0,278.0,0.0,310.0,0.0,0.0,3.0,0.0,0.0,201.0,0.0,0.0,144.0,1.0,0.0,1.0
643.0,0.0,0.0,508.0,862.2496452215262,192.0,0.0,775.0,246.0,0.0,117.0,0.0,246.0,128.0,0.0,2.0,0.0,1.0,508.0,1.0,1283.0,65.0,640.0,2.0,0.0,775.0,201.0,128.0,640.0,246.0,0.0,0.0,1.0
0.0,0.0,0.0,318.0,812.6609672463512,142.0,0.0,396.0,0.0,0.0,65.0,0.0,0.0,142.0,0.0,2.0,0.0,0.0,318.0,1.0,714.0,0.0,714.0,2.0,0.0,416.0,134.0,143.0,714.0,0.0,0.0,0.0,1.0
269.0,0.0,0.0,184.0,683.3075835129434,22.0,0.0,197.0,0.0,0.0,20.0,0.0,0.0,22.0,0.0,5.0,0.0,0.0,184.0,1.0,381.0,0.0,112.0,5.0,0.0,196.0,162.0,22.0,112.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,134.0,803.4351572948025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
643.0,0.0,0.0,229.0,857.3737193028875,0.0,0.0,414.0,95.0,0.0,79.0,0.0,95.0,0.0,0.0,1.0,0.0,0.0,229.0,0.0,643.0,145.0,0.0,1.0,1.0,414.0,201.0,0.0,0.0,96.0,1.0,0.0,1.0
389.0,0.0,0.0,356.0,724.8843632640051,0.0,0.0,33.0,222.0,0.0,28.0,389.0,222.0,0.0,0.0,3.0,1.0,0.0,356.0,0.0,389.0,0.0,0.0,3.0,0.0,33.0,201.0,0.0,0.0,223.0,1.0,0.0,1.0
0.0,0.0,0.0,498.0,741.939964474792,278.0,0.0,428.0,174.0,0.0,56.0,0.0,174.0,185.0,0.0,4.0,0.0,0.0,498.0,1.0,926.0,0.0,926.0,4.0,0.0,428.0,209.0,185.0,926.0,174.0,0.0,0.0,1.0
1225.0,0.0,0.0,618.0,799.7023686300586,0.0,0.0,607.0,402.0,0.0,89.0,0.0,402.0,0.0,0.0,3.0,0.0,0.0,618.0,0.0,1225.0,0.0,0.0,3.0,0.0,606.0,201.0,0.0,0.0,403.0,0.0,0.0,1.0
0.0,0.0,0.0,439.0,768.8181919963969,243.0,0.0,371.0,143.0,0.0,59.0,0.0,143.0,162.0,0.0,3.0,0.0,0.0,439.0,1.0,810.0,0.0,810.0,3.0,0.0,371.0,201.0,162.0,810.0,143.0,0.0,0.0,1.0
0.0,0.0,0.0,466.0,760.8973472547212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,332.0,0.0,0.0,1.0
860.0,0.0,0.0,526.0,804.3961875838221,0.0,0.0,334.0,392.0,0.0,78.0,0.0,392.0,0.0,0.0,2.0,0.0,0.0,526.0,0.0,860.0,250.0,0.0,2.0,2.0,335.0,201.0,0.0,0.0,391.0,1.0,0.0,1.0
800.0,1.0,0.0,661.0,772.8241411084537,105.0,0.0,664.0,417.0,0.0,79.0,0.0,417.0,105.0,0.0,4.0,0.0,0.0,661.0,1.0,1325.0,0.0,525.0,4.0,0.0,664.0,139.0,105.0,525.0,417.0,0.0,0.0,1.0
231.0,0.0,0.0,134.0,816.0498209902416,0.0,231.0,97.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,134.0,0.0,231.0,0.0,0.0,1.0,0.0,97.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
623.0,0.0,0.0,298.0,846.0640208173213,0.0,0.0,325.0,164.0,0.0,76.0,0.0,164.0,0.0,0.0,1.0,0.0,1.0,298.0,0.0,623.0,623.0,0.0,1.0,0.0,489.0,201.0,0.0,0.0,0.0,1.0,0.0,1.0
610.0,0.0,0.0,551.0,768.7271385139593,0.0,0.0,59.0,417.0,102.0,55.0,0.0,417.0,0.0,102.0,2.0,0.0,0.0,551.0,0.0,610.0,0.0,0.0,2.0,0.0,59.0,174.0,0.0,0.0,417.0,0.0,0.0,1.0
538.0,1.0,0.0,414.0,819.5297282165698,0.0,0.0,124.0,280.0,0.0,66.0,0.0,280.0,0.0,0.0,1.0,0.0,0.0,414.0,0.0,538.0,0.0,0.0,1.0,0.0,123.0,201.0,0.0,0.0,280.0,0.0,0.0,1.0
623.0,0.0,0.0,274.0,849.1089396403584,0.0,0.0,349.0,140.0,0.0,76.0,0.0,140.0,0.0,0.0,1.0,0.0,0.0,274.0,0.0,623.0,623.0,0.0,1.0,1.0,349.0,201.0,0.0,0.0,141.0,1.0,0.0,1.0
623.0,0.0,0.0,157.0,866.5084757719987,23.0,0.0,582.0,0.0,0.0,90.0,0.0,0.0,23.0,0.0,1.0,0.0,1.0,157.0,1.0,739.0,623.0,116.0,1.0,0.0,582.0,134.0,23.0,116.0,0.0,1.0,0.0,1.0
451.0,0.0,0.0,511.0,880.0841697564575,293.0,0.0,918.0,182.0,0.0,130.0,0.0,182.0,195.0,0.0,2.0,0.0,1.0,511.0,1.0,1429.0,0.0,978.0,2.0,0.0,917.0,201.0,197.0,978.0,182.0,0.0,0.0,1.0
0.0,0.0,0.0,406.0,764.215426525071,244.0,0.0,818.0,0.0,346.0,63.0,0.0,0.0,244.0,346.0,5.0,0.0,0.0,406.0,1.0,1224.0,0.0,1224.0,5.0,0.0,817.0,162.0,245.0,1224.0,0.0,0.0,0.0,1.0
885.0,0.0,0.0,134.0,818.406869971572,0.0,0.0,751.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,134.0,0.0,885.0,0.0,0.0,3.0,0.0,751.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0
192.0,0.0,0.0,511.0,618.1503765017296,96.0,0.0,4.0,261.0,0.0,23.0,0.0,261.0,64.0,0.0,6.0,0.0,0.0,511.0,1.0,515.0,0.0,323.0,6.0,0.0,2.0,279.0,65.0,323.0,262.0,0.0,0.0,1.0
507.0,0.0,0.0,228.0,757.0735051075396,0.0,0.0,279.0,94.0,0.0,37.0,0.0,94.0,0.0,0.0,3.0,0.0,0.0,228.0,0.0,507.0,0.0,0.0,3.0,0.0,278.0,201.0,0.0,0.0,94.0,0.0,0.0,1.0
310.0,0.0,0.0,346.0,880.0841697564576,212.0,0.0,1027.0,0.0,0.0,125.0,310.0,0.0,212.0,0.0,2.0,1.0,0.0,346.0,1.0,1373.0,0.0,1063.0,2.0,0.0,1026.0,134.0,213.0,1063.0,0.0,1.0,0.0,1.0
389.0,0.0,0.0,538.0,720.5344792310949,0.0,0.0,0.0,255.0,0.0,28.0,389.0,404.0,0.0,0.0,3.0,1.0,0.0,389.0,0.0,389.0,0.0,0.0,3.0,0.0,0.0,52.0,0.0,0.0,405.0,1.0,0.0,1.0
0.0,0.0,0.0,740.0,883.0583141059541,554.0,0.0,2034.0,0.0,0.0,124.0,0.0,0.0,554.0,0.0,6.0,0.0,0.0,740.0,1.0,2774.0,0.0,2774.0,6.0,0.0,2032.0,186.0,555.0,2774.0,0.0,0.0,0.0,1.0
231.0,0.0,0.0,317.0,803.4351572948025,0.0,0.0,0.0,97.0,0.0,28.0,231.0,183.0,0.0,0.0,1.0,1.0,0.0,231.0,0.0,231.0,0.0,0.0,1.0,0.0,0.0,115.0,0.0,0.0,184.0,1.0,0.0,1.0
623.0,0.0,0.0,189.0,859.9836497226336,0.0,0.0,434.0,55.0,0.0,76.0,0.0,55.0,0.0,0.0,1.0,0.0,1.0,189.0,0.0,623.0,623.0,0.0,1.0,0.0,434.0,189.0,0.0,0.0,56.0,1.0,0.0,1.0
623.0,0.0,0.0,436.0,827.7945078790989,0.0,0.0,187.0,292.0,180.0,76.0,0.0,292.0,0.0,180.0,1.0,0.0,1.0,436.0,0.0,623.0,623.0,0.0,1.0,0.0,187.0,201.0,0.0,0.0,293.0,1.0,0.0,1.0
310.0,0.0,0.0,278.0,765.2472312876313,0.0,0.0,32.0,144.0,0.0,28.0,310.0,144.0,0.0,0.0,2.0,1.0,0.0,278.0,0.0,310.0,0.0,0.0,2.0,0.0,32.0,201.0,0.0,0.0,144.0,1.0,0.0,1.0
623.0,0.0,0.0,496.0,819.9647166198607,0.0,0.0,127.0,362.0,0.0,76.0,0.0,362.0,0.0,0.0,1.0,0.0,0.0,496.0,0.0,623.0,623.0,0.0,1.0,1.0,126.0,201.0,0.0,0.0,362.0,1.0,0.0,1.0
623.0,0.0,0.0,134.0,866.5084757719987,0.0,0.0,489.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,134.0,0.0,623.0,623.0,0.0,1.0,0.0,489.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
643.0,0.0,0.0,134.0,866.5084757719987,0.0,0.0,509.0,0.0,119.0,79.0,0.0,0.0,0.0,119.0,1.0,0.0,1.0,134.0,0.0,643.0,166.0,0.0,1.0,0.0,509.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
643.0,0.0,0.0,203.0,860.8536265292156,0.0,0.0,440.0,69.0,6.0,79.0,0.0,69.0,0.0,6.0,1.0,0.0,0.0,203.0,0.0,643.0,235.0,0.0,1.0,1.0,440.0,201.0,0.0,0.0,70.0,1.0,0.0,1.0
1266.0,0.0,0.0,476.0,863.9895988346902,0.0,0.0,790.0,342.0,0.0,115.0,0.0,342.0,0.0,0.0,2.0,0.0,1.0,476.0,0.0,1266.0,774.0,0.0,2.0,1.0,790.0,201.0,0.0,0.0,342.0,1.0,0.0,1.0
275.0,0.0,0.0,327.0,804.831175987113,115.0,0.0,335.0,100.0,0.0,60.0,275.0,100.0,77.0,0.0,2.0,1.0,0.0,327.0,1.0,662.0,0.0,387.0,2.0,0.0,334.0,201.0,77.0,387.0,101.0,1.0,0.0,1.0
928.0,0.0,0.0,394.0,866.5084757719987,0.0,0.0,534.0,260.0,10.0,114.0,0.0,260.0,0.0,10.0,1.0,0.0,1.0,394.0,0.0,928.0,0.0,0.0,1.0,0.0,534.0,201.0,0.0,0.0,260.0,0.0,0.0,1.0
310.0,0.0,0.0,428.0,760.8973472547211,0.0,0.0,0.0,176.0,0.0,28.0,310.0,294.0,0.0,0.0,2.0,1.0,0.0,310.0,0.0,310.0,0.0,0.0,2.0,0.0,0.0,83.0,0.0,0.0,294.0,1.0,0.0,1.0
0.0,0.0,0.0,579.0,657.6432677187739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,1.0
0.0,0.0,0.0,134.0,760.8973472547211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
389.0,0.0,0.0,134.0,754.0285862845026,0.0,0.0,255.0,0.0,0.0,28.0,389.0,0.0,0.0,0.0,3.0,1.0,0.0,134.0,0.0,389.0,0.0,0.0,3.0,0.0,255.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
950.0,0.0,0.0,162.0,760.300530895452,0.0,0.0,788.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,162.0,0.0,950.0,0.0,0.0,5.0,0.0,788.0,162.0,0.0,0.0,0.0,0.0,0.0,1.0
623.0,0.0,0.0,721.0,803.4351572948024,0.0,0.0,0.0,489.0,0.0,76.0,0.0,587.0,0.0,0.0,1.0,0.0,1.0,623.0,0.0,623.0,623.0,0.0,1.0,0.0,0.0,103.0,0.0,0.0,588.0,1.0,0.0,1.0
827.0,0.0,0.0,495.0,846.9339976239033,0.0,0.0,332.0,361.0,0.0,101.0,0.0,361.0,0.0,0.0,1.0,0.0,1.0,495.0,0.0,827.0,0.0,0.0,1.0,0.0,332.0,201.0,0.0,0.0,362.0,0.0,0.0,1.0
627.0,0.0,0.0,294.0,661.2142284275395,0.0,0.0,333.0,108.0,0.0,28.0,627.0,108.0,0.0,0.0,6.0,1.0,0.0,294.0,0.0,627.0,0.0,0.0,6.0,0.0,333.0,279.0,0.0,0.0,109.0,1.0,0.0,1.0
0.0,0.0,0.0,551.0,720.5344792310949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,325.0,0.0,0.0,1.0
0.0,0.0,0.0,410.0,803.4351572948024,0.0,0.0,0.0,25.0,0.0,24.0,0.0,237.0,39.0,0.0,1.0,0.0,0.0,198.0,1.0,198.0,0.0,198.0,1.0,0.0,0.0,0.0,40.0,198.0,238.0,0.0,0.0,1.0
780.0,0.0,0.0,134.0,866.5084757719987,0.0,0.0,646.0,0.0,484.0,95.0,0.0,0.0,0.0,484.0,1.0,0.0,0.0,134.0,0.0,780.0,0.0,0.0,1.0,1.0,646.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,576.0,820.4907585055894,309.0,0.0,456.0,236.0,0.0,94.0,0.0,236.0,206.0,0.0,2.0,0.0,0.0,576.0,1.0,1032.0,0.0,1032.0,2.0,0.0,456.0,201.0,206.0,1032.0,236.0,0.0,0.0,1.0
0.0,0.0,0.0,396.0,720.5344792310949,0.0,0.0,0.0,0.0,0.0,11.0,0.0,232.0,30.0,0.0,3.0,0.0,0.0,150.0,1.0,150.0,0.0,0.0,3.0,0.0,0.0,0.0,30.0,150.0,232.0,0.0,0.0,1.0
0.0,0.0,0.0,832.0,674.2638805262699,378.0,0.0,432.0,394.0,302.0,57.0,0.0,394.0,252.0,302.0,6.0,0.0,0.0,832.0,1.0,1264.0,0.0,1264.0,6.0,0.0,430.0,279.0,253.0,1264.0,395.0,0.0,0.0,1.0
450.0,0.0,0.0,584.0,694.961216919363,60.0,0.0,68.0,405.0,0.0,39.0,0.0,405.0,40.0,0.0,4.0,0.0,0.0,584.0,1.0,652.0,0.0,0.0,4.0,0.0,67.0,208.0,40.0,202.0,406.0,0.0,0.0,1.0
623.0,0.0,0.0,339.0,797.8713615344569,0.0,0.0,284.0,205.0,0.0,57.0,0.0,205.0,0.0,0.0,2.0,0.0,1.0,339.0,0.0,623.0,623.0,0.0,2.0,0.0,284.0,201.0,0.0,0.0,206.0,0.0,0.0,1.0
258.0,0.0,0.0,599.0,822.6859795309415,413.0,0.0,1727.0,0.0,0.0,92.0,0.0,0.0,413.0,0.0,7.0,0.0,0.0,599.0,1.0,2326.0,0.0,2068.0,7.0,0.0,1727.0,186.0,414.0,2068.0,0.0,0.0,0.0,1.0
389.0,0.0,0.0,237.0,740.5439457824814,0.0,0.0,152.0,103.0,0.0,28.0,389.0,103.0,0.0,0.0,3.0,1.0,0.0,237.0,0.0,389.0,0.0,0.0,3.0,0.0,152.0,201.0,0.0,0.0,104.0,1.0,0.0,1.0
643.0,0.0,0.0,540.0,774.3819877567424,0.0,0.0,103.0,406.0,0.0,58.0,0.0,406.0,0.0,0.0,2.0,0.0,0.0,540.0,0.0,643.0,457.0,0.0,2.0,1.0,103.0,201.0,0.0,0.0,407.0,0.0,0.0,1.0
389.0,0.0,5.0,551.0,834.7746013406521,365.0,0.0,1663.0,0.0,164.0,99.0,389.0,0.0,365.0,159.0,6.0,1.0,0.0,551.0,1.0,2214.0,0.0,1825.0,6.0,0.0,1663.0,186.0,365.0,1825.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,366.0,720.5344792310949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
310.0,0.0,0.0,278.0,724.884363264005,0.0,0.0,32.0,144.0,0.0,22.0,310.0,144.0,0.0,0.0,3.0,1.0,0.0,278.0,0.0,310.0,0.0,0.0,3.0,0.0,32.0,201.0,0.0,0.0,144.0,1.0,0.0,1.0
0.0,0.0,0.0,529.0,824.4056541352085,305.0,0.0,488.0,192.0,0.0,92.0,0.0,192.0,203.0,0.0,2.0,0.0,0.0,529.0,1.0,1017.0,0.0,1017.0,2.0,0.0,487.0,201.0,203.0,1017.0,192.0,0.0,0.0,1.0
700.0,0.0,0.0,598.0,816.9197977968237,0.0,0.0,102.0,464.0,0.0,86.0,0.0,464.0,0.0,0.0,1.0,0.0,1.0,598.0,0.0,700.0,623.0,0.0,1.0,0.0,101.0,201.0,0.0,0.0,464.0,1.0,0.0,1.0
0.0,0.0,0.0,134.0,803.4351572948024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
623.0,0.0,0.0,221.0,856.0687540930145,0.0,0.0,402.0,87.0,0.0,76.0,0.0,87.0,0.0,0.0,1.0,0.0,1.0,221.0,0.0,623.0,623.0,0.0,1.0,0.0,402.0,201.0,0.0,0.0,88.0,1.0,0.0,1.0
86.0,0.0,0.0,584.0,621.3774022896419,288.0,0.0,465.0,206.0,0.0,37.0,0.0,206.0,192.0,0.0,8.0,0.0,0.0,584.0,1.0,1049.0,0.0,963.0,8.0,0.0,464.0,279.0,193.0,963.0,207.0,0.0,0.0,1.0
643.0,0.0,0.0,361.0,840.4091715745382,0.0,0.0,282.0,227.0,0.0,79.0,0.0,227.0,0.0,0.0,1.0,0.0,0.0,361.0,0.0,643.0,45.0,0.0,1.0,1.0,282.0,201.0,0.0,0.0,228.0,1.0,0.0,1.0
843.0,0.0,0.0,134.0,866.5084757719987,0.0,0.0,709.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,134.0,0.0,843.0,0.0,0.0,1.0,1.0,709.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,606.0,803.4351572948024,0.0,0.0,0.0,90.0,0.0,34.0,0.0,417.0,55.0,0.0,1.0,0.0,0.0,279.0,1.0,279.0,0.0,279.0,1.0,0.0,0.0,0.0,56.0,279.0,417.0,0.0,0.0,1.0
954.0,2.0,0.0,336.0,841.3702018635578,0.0,0.0,618.0,202.0,88.0,87.0,0.0,202.0,0.0,88.0,2.0,0.0,0.0,336.0,0.0,954.0,384.0,0.0,2.0,2.0,618.0,201.0,0.0,0.0,202.0,1.0,0.0,1.0
360.0,0.0,0.0,134.0,790.4765586785097,0.0,0.0,226.0,0.0,0.0,33.0,310.0,0.0,0.0,0.0,2.0,1.0,0.0,134.0,0.0,360.0,0.0,0.0,2.0,0.0,226.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
934.0,2.0,0.0,556.0,810.0510368266051,0.0,0.0,378.0,422.0,0.0,85.0,0.0,422.0,0.0,0.0,2.0,0.0,0.0,556.0,0.0,934.0,934.0,0.0,2.0,2.0,378.0,201.0,0.0,0.0,422.0,1.0,0.0,1.0
638.0,0.0,0.0,346.0,841.7141367844112,0.0,0.0,292.0,212.0,0.0,78.0,0.0,212.0,0.0,0.0,1.0,0.0,1.0,346.0,0.0,638.0,0.0,0.0,1.0,0.0,405.0,201.0,0.0,0.0,99.0,0.0,0.0,1.0
796.0,0.0,0.0,353.0,778.3879368687991,0.0,0.0,443.0,219.0,0.0,58.0,0.0,219.0,0.0,0.0,3.0,0.0,0.0,353.0,0.0,796.0,0.0,0.0,3.0,0.0,443.0,201.0,0.0,0.0,219.0,0.0,0.0,1.0
0.0,0.0,0.0,618.0,744.2059599736846,384.0,0.0,663.0,200.0,0.0,66.0,0.0,200.0,256.0,0.0,5.0,0.0,0.0,618.0,1.0,1281.0,0.0,1281.0,5.0,0.0,663.0,243.0,256.0,1281.0,200.0,0.0,0.0,1.0
389.0,0.0,0.0,379.0,881.9151768520592,245.0,0.0,1235.0,0.0,0.0,117.0,389.0,0.0,245.0,0.0,3.0,1.0,0.0,379.0,1.0,1614.0,0.0,1225.0,3.0,0.0,1235.0,134.0,245.0,1225.0,0.0,1.0,0.0,1.0
415.0,0.0,0.0,425.0,803.4351572948024,0.0,0.0,0.0,281.0,0.0,51.0,0.0,291.0,0.0,0.0,1.0,0.0,1.0,415.0,0.0,415.0,415.0,0.0,1.0,0.0,0.0,191.0,0.0,0.0,291.0,1.0,0.0,1.0
1246.0,0.0,0.0,134.0,865.8206059302919,0.0,0.0,1112.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,134.0,0.0,1246.0,1246.0,0.0,3.0,0.0,1112.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,247.0,762.2933659470317,113.0,0.0,321.0,0.0,0.0,41.0,0.0,0.0,113.0,0.0,3.0,0.0,0.0,247.0,1.0,568.0,0.0,568.0,3.0,0.0,320.0,134.0,114.0,568.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,671.0,720.5344792310949,49.0,0.0,0.0,346.0,0.0,43.0,0.0,417.0,120.0,0.0,3.0,0.0,0.0,600.0,1.0,600.0,0.0,600.0,3.0,0.0,0.0,63.0,120.0,600.0,417.0,0.0,0.0,1.0
623.0,0.0,0.0,160.0,863.8985453522527,0.0,0.0,463.0,26.0,0.0,76.0,0.0,26.0,0.0,0.0,1.0,0.0,1.0,160.0,0.0,623.0,623.0,0.0,1.0,0.0,463.0,160.0,0.0,0.0,27.0,1.0,0.0,1.0
389.0,0.0,0.0,551.0,720.5344792310949,0.0,0.0,0.0,255.0,0.0,28.0,389.0,417.0,0.0,0.0,3.0,1.0,0.0,389.0,0.0,389.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,417.0,1.0,0.0,1.0
623.0,0.0,0.0,383.0,834.754322331755,0.0,0.0,240.0,249.0,0.0,76.0,0.0,249.0,0.0,0.0,1.0,0.0,0.0,383.0,0.0,623.0,623.0,0.0,1.0,1.0,239.0,201.0,0.0,0.0,250.0,1.0,0.0,1.0
623.0,0.0,0.0,201.0,819.2768467781539,67.0,0.0,757.0,0.0,0.0,69.0,0.0,0.0,67.0,0.0,3.0,0.0,1.0,201.0,1.0,958.0,623.0,335.0,3.0,0.0,757.0,134.0,67.0,335.0,0.0,0.0,0.0,1.0
