CERTHHSZ,FSSTDDE2,FSERNDE2,FSNELDER,FSUSIZE,FSASSET,FSEARN,FSWAGES,FSUNEARN,FSTOTDED,FSSLTDED,FSSSI,FSGRINC,FSDIS,FSTANF,LIQRESOR,RAWERND,FSNETINC,FSERNDED,TPOV,FSSLTDE2,FSGA,TANF_IND,REALPROP,WRK_POOR,FSNONCIT,FSTOTDE2,SHELDED,HWGT,RAWNET,CAT_ELIG,FSVEHAST,VEHICLEA
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,551.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,832.1458618118128,0.0,0.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,0.0,0.0,0.0,623.0,446.0,312.0,105.0,623.0,0.0,0.0,0.0,0.0,177.0,0.0,76.0,312.0,0.0,0.0,0.0,0.0,0.0,446.0,312.0,864.5486825061344,176.0,1.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,603.0,290.0,156.0,603.0,603.0,1.0,0.0,0.0,0.0,313.0,0.0,74.0,156.0,0.0,0.0,0.0,0.0,0.0,290.0,157.0,871.3534604429412,313.0,1.0,0.0,1.0
1.0,201.0,141.0,0.0,1.0,95.0,474.0,474.0,143.0,465.0,237.0,0.0,617.0,0.0,0.0,95.0,95.0,152.0,94.0,76.0,237.0,0.0,0.0,0.0,1.0,1.0,465.0,238.0,863.3868911510698,150.0,0.0,0.0,1.0
3.0,201.0,241.0,0.0,3.0,0.0,806.0,806.0,0.0,671.0,376.0,0.0,806.0,0.0,0.0,0.0,161.0,135.0,161.0,58.0,376.0,0.0,0.0,0.0,1.0,0.0,671.0,377.0,816.1740902819762,135.0,0.0,0.0,1.0
4.0,208.0,447.0,0.0,4.0,0.0,1660.0,1660.0,0.0,586.0,115.0,0.0,1660.0,0.0,0.0,0.0,332.0,1074.0,332.0,100.0,115.0,0.0,0.0,0.0,1.0,1.0,586.0,114.0,842.3587479216264,1074.0,0.0,0.0,1.0
5.0,243.0,461.0,0.0,5.0,0.0,1539.0,1539.0,0.0,866.0,397.0,0.0,1539.0,0.0,0.0,0.0,308.0,673.0,307.0,79.0,397.0,0.0,0.0,0.0,1.0,0.0,866.0,397.0,804.1469704519819,672.0,0.0,0.0,1.0
2.0,201.0,0.0,0.0,2.0,0.0,0.0,0.0,618.0,439.0,305.0,0.0,618.0,0.0,0.0,0.0,0.0,179.0,0.0,56.0,305.0,0.0,0.0,0.0,0.0,0.0,439.0,305.0,841.1082522651682,179.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,623.0,249.0,115.0,252.0,623.0,1.0,0.0,0.0,0.0,374.0,0.0,76.0,115.0,0.0,0.0,0.0,0.0,0.0,249.0,115.0,874.3409239273931,373.0,1.0,0.0,1.0
4.0,152.0,0.0,0.0,4.0,0.0,0.0,0.0,913.0,152.0,13.0,603.0,913.0,1.0,310.0,0.0,0.0,761.0,0.0,55.0,13.0,0.0,1.0,0.0,0.0,0.0,152.0,13.0,826.7575497250447,761.0,0.0,0.0,1.0
2.0,201.0,216.0,0.0,2.0,100.0,720.0,720.0,0.0,489.0,211.0,0.0,720.0,0.0,0.0,100.0,144.0,231.0,144.0,65.0,211.0,0.0,0.0,0.0,1.0,1.0,489.0,211.0,843.597805168878,231.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,551.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,809.3693123451693,0.0,0.0,0.0,1.0
4.0,139.0,211.0,0.0,4.0,0.0,1056.0,1056.0,603.0,350.0,0.0,603.0,1659.0,1.0,0.0,0.0,211.0,1309.0,211.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,350.0,0.0,854.1426316658531,1309.0,0.0,0.0,1.0
1.0,70.0,0.0,0.0,1.0,0.0,376.0,0.0,0.0,507.0,298.0,0.0,376.0,0.0,0.0,0.0,75.0,0.0,75.0,46.0,167.0,0.0,0.0,0.0,1.0,0.0,376.0,298.0,855.7522622463596,0.0,0.0,0.0,1.0
7.0,198.0,0.0,0.0,7.0,0.0,0.0,0.0,626.0,198.0,12.0,0.0,626.0,0.0,626.0,0.0,0.0,428.0,0.0,25.0,12.0,0.0,1.0,0.0,0.0,1.0,198.0,12.0,754.1126762920172,428.0,1.0,0.0,1.0
2.0,22.0,0.0,0.0,2.0,0.0,420.0,420.0,0.0,599.0,381.0,0.0,420.0,0.0,0.0,0.0,84.0,0.0,84.0,38.0,202.0,0.0,0.0,0.0,1.0,0.0,420.0,381.0,832.1458618118128,0.0,0.0,0.0,1.0
4.0,139.0,344.0,0.0,4.0,0.0,1724.0,1724.0,0.0,483.0,0.0,0.0,1724.0,0.0,0.0,0.0,345.0,1241.0,344.0,103.0,0.0,0.0,0.0,0.0,1.0,0.0,483.0,0.0,850.6572576006592,1240.0,0.0,0.0,1.0
1.0,134.0,0.0,1.0,1.0,1107.0,0.0,0.0,878.0,134.0,0.0,0.0,878.0,0.0,0.0,1107.0,0.0,744.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,879.8179403155548,744.0,0.0,0.0,1.0
3.0,125.0,0.0,0.0,3.0,0.0,0.0,0.0,125.0,134.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,809.3693123451693,0.0,0.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,0.0,0.0,0.0,769.0,238.0,104.0,0.0,769.0,0.0,0.0,0.0,0.0,531.0,0.0,94.0,104.0,0.0,0.0,0.0,0.0,0.0,238.0,105.0,879.8179403155548,531.0,0.0,0.0,1.0
4.0,139.0,310.0,0.0,4.0,0.0,1552.0,1552.0,0.0,557.0,0.0,0.0,1552.0,0.0,0.0,0.0,310.0,995.0,310.0,93.0,0.0,0.0,0.0,0.0,1.0,0.0,557.0,0.0,838.5414334692713,995.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,125.0,551.0,417.0,0.0,125.0,0.0,75.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,125.0,417.0,809.3693123451693,0.0,1.0,0.0,1.0
1.0,134.0,52.0,1.0,1.0,0.0,262.0,262.0,623.0,186.0,0.0,116.0,885.0,0.0,0.0,0.0,52.0,699.0,52.0,108.0,0.0,0.0,0.0,0.0,1.0,0.0,186.0,0.0,879.8179403155548,699.0,1.0,0.0,1.0
5.0,162.0,430.0,0.0,5.0,0.0,2150.0,2150.0,0.0,592.0,0.0,0.0,2150.0,0.0,0.0,0.0,430.0,1558.0,430.0,110.0,0.0,0.0,0.0,0.0,1.0,0.0,592.0,0.0,848.1290717508559,1558.0,0.0,0.0,1.0
3.0,201.0,167.0,0.0,3.0,0.0,559.0,0.0,0.0,419.0,174.0,0.0,559.0,0.0,0.0,0.0,112.0,140.0,111.0,40.0,174.0,0.0,0.0,0.0,1.0,0.0,419.0,174.0,816.3400604755568,139.0,0.0,0.0,1.0
2.0,201.0,0.0,0.0,2.0,0.0,0.0,0.0,310.0,286.0,152.0,0.0,310.0,0.0,310.0,0.0,0.0,24.0,0.0,28.0,152.0,0.0,1.0,0.0,0.0,0.0,286.0,152.0,833.3076531668773,24.0,1.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,665.0,0.0,0.0,623.0,405.0,271.0,32.0,623.0,0.0,0.0,665.0,0.0,218.0,0.0,76.0,271.0,0.0,0.0,0.0,0.0,0.0,405.0,272.0,866.5403248291022,217.0,1.0,0.0,1.0
1.0,201.0,200.0,0.0,1.0,452.0,667.0,667.0,0.0,371.0,104.0,0.0,667.0,0.0,0.0,452.0,133.0,296.0,133.0,82.0,104.0,0.0,0.0,0.0,1.0,0.0,371.0,105.0,870.523609475038,294.0,0.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,768.0,134.0,0.0,0.0,768.0,1.0,0.0,0.0,0.0,634.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,879.8179403155548,634.0,0.0,0.0,1.0
3.0,134.0,0.0,0.0,3.0,0.0,0.0,0.0,389.0,134.0,0.0,0.0,389.0,0.0,389.0,0.0,0.0,255.0,0.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,134.0,0.0,822.1490172508799,255.0,1.0,0.0,1.0
3.0,201.0,0.0,1.0,3.0,0.0,0.0,0.0,603.0,381.0,247.0,603.0,603.0,0.0,0.0,0.0,0.0,222.0,0.0,44.0,247.0,0.0,0.0,0.0,0.0,0.0,381.0,248.0,820.4893153150733,222.0,0.0,0.0,1.0
2.0,165.0,0.0,0.0,2.0,0.0,0.0,0.0,310.0,346.0,212.0,0.0,310.0,0.0,310.0,0.0,0.0,0.0,0.0,28.0,176.0,0.0,1.0,0.0,0.0,0.0,310.0,212.0,832.1458618118128,0.0,1.0,0.0,1.0
4.0,139.0,0.0,0.0,4.0,0.0,0.0,0.0,992.0,139.0,0.0,603.0,992.0,1.0,389.0,0.0,0.0,853.0,0.0,60.0,0.0,0.0,1.0,0.0,0.0,0.0,139.0,0.0,831.404715145303,353.0,1.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,5.0,0.0,0.0,830.0,134.0,0.0,0.0,830.0,1.0,0.0,5.0,0.0,696.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,879.8179403155548,696.0,0.0,0.0,1.0
4.0,139.0,25.0,0.0,4.0,0.0,129.0,0.0,701.0,164.0,0.0,0.0,830.0,0.0,0.0,0.0,26.0,666.0,25.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,164.0,0.0,822.1103843047863,665.0,0.0,0.0,1.0
4.0,139.0,80.0,0.0,4.0,0.0,403.0,0.0,1402.0,636.0,417.0,0.0,1805.0,0.0,0.0,0.0,81.0,1169.0,80.0,108.0,417.0,0.0,0.0,0.0,1.0,0.0,636.0,417.0,847.1718835354654,1168.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,41.0,204.0,204.0,31.0,591.0,417.0,0.0,235.0,0.0,31.0,41.0,41.0,0.0,40.0,17.0,61.0,0.0,1.0,0.0,1.0,1.0,235.0,417.0,809.3693123451693,0.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,425.0,0.0,0.0,636.0,417.0,0.0,425.0,0.0,0.0,0.0,85.0,0.0,85.0,39.0,206.0,0.0,0.0,0.0,1.0,0.0,425.0,417.0,832.1458618118128,0.0,0.0,0.0,1.0
3.0,134.0,271.0,0.0,3.0,25.0,1359.0,1359.0,0.0,405.0,0.0,0.0,1359.0,0.0,0.0,25.0,272.0,954.0,271.0,98.0,0.0,0.0,0.0,0.0,1.0,0.0,405.0,0.0,856.8367877092371,953.0,0.0,0.0,1.0
2.0,134.0,0.0,0.0,2.0,0.0,0.0,0.0,310.0,134.0,0.0,0.0,310.0,0.0,310.0,0.0,0.0,176.0,0.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,134.0,0.0,840.9422820715876,176.0,1.0,0.0,1.0
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,623.0,489.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,489.0,855.7522622463596,0.0,0.0,0.0,1.0
4.0,139.0,0.0,0.0,4.0,0.0,0.0,0.0,684.0,139.0,0.0,0.0,684.0,0.0,0.0,0.0,0.0,545.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,816.1354573358827,545.0,0.0,0.0,1.0
4.0,208.0,606.0,0.0,4.0,0.0,2023.0,2023.0,0.0,914.0,204.0,0.0,2023.0,0.0,0.0,0.0,405.0,1109.0,404.0,121.0,204.0,0.0,0.0,0.0,1.0,0.0,914.0,205.0,844.1844200510137,1108.0,0.0,0.0,1.0
1.0,134.0,34.0,0.0,1.0,0.0,172.0,0.0,0.0,168.0,0.0,0.0,172.0,0.0,0.0,0.0,34.0,4.0,34.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,168.0,0.0,855.9182324399402,4.0,0.0,0.0,1.0
5.0,162.0,82.0,0.0,5.0,0.0,410.0,0.0,0.0,244.0,0.0,0.0,410.0,0.0,0.0,0.0,82.0,166.0,82.0,21.0,0.0,0.0,0.0,0.0,1.0,0.0,244.0,0.0,778.919501027722,166.0,0.0,0.0,1.0
2.0,162.0,115.0,0.0,2.0,0.0,439.0,439.0,0.0,255.0,28.0,0.0,439.0,0.0,0.0,0.0,88.0,184.0,87.0,40.0,28.0,0.0,0.0,0.0,1.0,0.0,255.0,29.0,841.2742224587489,182.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,231.0,551.0,417.0,0.0,231.0,0.0,231.0,0.0,0.0,0.0,0.0,21.0,97.0,0.0,1.0,0.0,0.0,0.0,231.0,417.0,832.1458618118128,0.0,1.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,603.0,381.0,247.0,603.0,603.0,1.0,0.0,0.0,0.0,222.0,0.0,74.0,247.0,0.0,0.0,0.0,0.0,0.0,381.0,247.0,866.8722652162636,221.0,1.0,0.0,1.0
2.0,201.0,249.0,0.0,2.0,0.0,830.0,830.0,0.0,579.0,279.0,0.0,830.0,0.0,0.0,0.0,166.0,251.0,166.0,75.0,279.0,0.0,0.0,0.0,1.0,0.0,579.0,261.0,844.593626330362,283.0,0.0,0.0,1.0
3.0,134.0,0.0,0.0,3.0,0.0,0.0,0.0,389.0,134.0,0.0,0.0,389.0,0.0,389.0,0.0,0.0,255.0,0.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,134.0,0.0,822.1490172508799,255.0,1.0,0.0,1.0
1.0,8.0,0.0,0.0,1.0,0.0,199.0,0.0,0.0,392.0,219.0,0.0,199.0,0.0,0.0,0.0,40.0,0.0,39.0,24.0,26.0,0.0,0.0,0.0,1.0,0.0,199.0,0.0,855.7522622463596,0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,215.0,0.0,0.0,587.0,410.0,0.0,215.0,0.0,0.0,0.0,43.0,0.0,43.0,20.0,38.0,0.0,0.0,0.0,1.0,0.0,215.0,410.0,832.1458618118128,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,855.7522622463596,0.0,0.0,0.0,1.0
2.0,181.0,260.0,0.0,2.0,0.0,1066.0,1066.0,0.0,394.0,47.0,0.0,1066.0,0.0,0.0,0.0,213.0,672.0,213.0,97.0,47.0,0.0,0.0,0.0,1.0,1.0,394.0,48.0,865.6718409151055,671.0,0.0,0.0,1.0
5.0,243.0,0.0,0.0,5.0,37.0,0.0,0.0,1420.0,269.0,107.0,0.0,1420.0,0.0,0.0,37.0,0.0,1151.0,0.0,73.0,107.0,0.0,0.0,0.0,0.0,0.0,269.0,107.0,827.8807081340158,1151.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,623.0,295.0,161.0,56.0,623.0,1.0,0.0,0.0,0.0,328.0,0.0,76.0,161.0,0.0,0.0,0.0,0.0,0.0,295.0,161.0,872.017341217264,327.0,1.0,0.0,1.0
4.0,139.0,354.0,0.0,4.0,0.0,1774.0,1774.0,87.0,493.0,0.0,0.0,1861.0,0.0,0.0,0.0,355.0,1368.0,354.0,112.0,0.0,0.0,0.0,0.0,1.0,0.0,493.0,0.0,856.9641249567243,1367.0,0.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,0.0,0.0,0.0,828.0,443.0,260.0,0.0,828.0,0.0,0.0,0.0,0.0,385.0,0.0,101.0,260.0,0.0,0.0,0.0,0.0,0.0,443.0,261.0,781.7562393965273,384.0,0.0,0.0,1.0
1.0,134.0,0.0,1.0,1.0,27.0,0.0,0.0,715.0,134.0,0.0,0.0,715.0,0.0,0.0,27.0,0.0,581.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,1.0,134.0,0.0,783.1193438480117,581.0,0.0,0.0,1.0
4.0,209.0,429.0,0.0,4.0,0.0,1434.0,1434.0,500.0,750.0,248.0,0.0,1934.0,0.0,0.0,0.0,287.0,1184.0,286.0,116.0,248.0,0.0,0.0,0.0,1.0,0.0,750.0,248.0,875.2692973726869,1183.0,0.0,0.0,1.0
3.0,201.0,306.0,0.0,3.0,0.0,1125.0,1125.0,0.0,440.0,81.0,0.0,1125.0,0.0,0.0,0.0,225.0,685.0,225.0,81.0,81.0,0.0,0.0,0.0,1.0,0.0,440.0,81.0,840.3223220380163,685.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,159.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,803.3541918270068,0.0,0.0,0.0,1.0
1.0,134.0,111.0,0.0,1.0,0.0,555.0,555.0,0.0,245.0,0.0,0.0,555.0,0.0,0.0,0.0,111.0,310.0,111.0,68.0,0.0,0.0,0.0,0.0,1.0,0.0,245.0,0.0,780.6751565556949,310.0,0.0,0.0,1.0
2.0,201.0,0.0,0.0,2.0,0.0,0.0,0.0,619.0,242.0,108.0,0.0,619.0,1.0,0.0,0.0,0.0,377.0,0.0,56.0,108.0,0.0,0.0,0.0,0.0,0.0,242.0,108.0,808.665598827618,376.0,1.0,0.0,1.0
3.0,201.0,350.0,2.0,3.0,1067.0,1165.0,1165.0,0.0,615.0,248.0,0.0,1165.0,0.0,0.0,1067.0,233.0,550.0,233.0,84.0,248.0,0.0,0.0,0.0,1.0,3.0,615.0,248.0,838.3951743652281,550.0,0.0,0.0,1.0
8.0,186.0,161.0,0.0,8.0,0.0,808.0,808.0,0.0,347.0,0.0,0.0,808.0,0.0,0.0,0.0,162.0,461.0,161.0,29.0,0.0,0.0,0.0,0.0,1.0,0.0,347.0,0.0,978.0653641141918,461.0,0.0,0.0,1.0
2.0,201.0,0.0,2.0,2.0,0.0,0.0,0.0,970.0,398.0,264.0,0.0,970.0,0.0,0.0,0.0,0.0,572.0,0.0,88.0,264.0,0.0,0.0,0.0,0.0,2.0,398.0,264.0,811.438811332362,572.0,0.0,0.0,1.0
3.0,134.0,0.0,0.0,3.0,724.0,0.0,0.0,1345.0,134.0,0.0,0.0,1345.0,0.0,231.0,724.0,0.0,1211.0,0.0,97.0,0.0,0.0,1.0,0.0,0.0,1.0,134.0,0.0,847.7018875167416,1211.0,1.0,0.0,1.0
2.0,134.0,139.0,0.0,2.0,0.0,695.0,0.0,0.0,690.0,417.0,0.0,695.0,0.0,0.0,0.0,139.0,5.0,139.0,63.0,417.0,0.0,0.0,0.0,1.0,0.0,690.0,417.0,803.4481990305575,6.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,551.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,776.3038215905901,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,231.0,551.0,417.0,0.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,97.0,231.0,0.0,0.0,0.0,0.0,231.0,417.0,776.3038215905901,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,174.0,0.0,94.0,585.0,417.0,0.0,268.0,0.0,94.0,0.0,35.0,0.0,34.0,33.0,100.0,0.0,1.0,0.0,1.0,0.0,268.0,417.0,776.3038215905901,0.0,1.0,0.0,1.0
3.0,59.0,0.0,0.0,3.0,0.0,0.0,0.0,476.0,551.0,417.0,0.0,476.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,342.0,0.0,0.0,0.0,0.0,0.0,476.0,417.0,830.6395800723001,0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,310.0,551.0,417.0,0.0,310.0,0.0,310.0,0.0,0.0,0.0,0.0,28.0,176.0,0.0,1.0,0.0,0.0,0.0,310.0,417.0,803.3541918270068,0.0,1.0,0.0,1.0
2.0,134.0,0.0,2.0,2.0,0.0,0.0,0.0,623.0,134.0,0.0,623.0,623.0,0.0,0.0,0.0,0.0,489.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,810.263721287979,489.0,0.0,0.0,1.0
3.0,134.0,220.0,0.0,3.0,0.0,1101.0,1101.0,0.0,771.0,417.0,0.0,1101.0,0.0,0.0,0.0,220.0,330.0,220.0,80.0,417.0,0.0,0.0,0.0,1.0,0.0,771.0,417.0,835.2929366480569,330.0,0.0,0.0,1.0
4.0,21.0,0.0,0.0,4.0,0.0,0.0,0.0,438.0,556.0,417.0,0.0,438.0,0.0,438.0,0.0,0.0,0.0,0.0,26.0,299.0,0.0,1.0,0.0,0.0,0.0,438.0,417.0,858.583018742448,0.0,1.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,623.0,134.0,0.0,623.0,623.0,1.0,0.0,0.0,0.0,489.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,783.1193438480117,489.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,366.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,803.3541918270068,0.0,0.0,0.0,1.0
3.0,201.0,310.0,0.0,3.0,0.0,1036.0,1036.0,0.0,837.0,388.0,0.0,1036.0,0.0,0.0,0.0,207.0,199.0,207.0,75.0,388.0,0.0,0.0,0.0,1.0,0.0,837.0,388.0,833.4597961788194,199.0,0.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,556.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,858.5830187424478,0.0,0.0,0.0,1.0
3.0,134.0,0.0,0.0,3.0,0.0,0.0,0.0,389.0,134.0,0.0,0.0,389.0,0.0,389.0,0.0,0.0,255.0,0.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,134.0,0.0,834.2588574089998,255.0,1.0,0.0,1.0
4.0,209.0,222.0,0.0,4.0,0.0,742.0,742.0,107.0,688.0,401.0,0.0,849.0,0.0,107.0,0.0,148.0,161.0,148.0,51.0,401.0,0.0,1.0,0.0,1.0,0.0,688.0,401.0,860.8391916276634,160.0,0.0,0.0,1.0
1.0,99.0,0.0,1.0,1.0,0.0,123.0,0.0,0.0,158.0,0.0,0.0,123.0,0.0,0.0,0.0,25.0,0.0,24.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,123.0,0.0,776.3038215905901,0.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,623.0,239.0,105.0,623.0,623.0,1.0,0.0,0.0,0.0,384.0,0.0,76.0,105.0,0.0,0.0,0.0,0.0,0.0,239.0,106.0,781.7092357947521,384.0,1.0,0.0,1.0
3.0,134.0,292.0,0.0,3.0,0.0,1460.0,1460.0,0.0,426.0,0.0,0.0,1460.0,0.0,0.0,0.0,292.0,1034.0,292.0,105.0,0.0,0.0,0.0,0.0,1.0,0.0,426.0,0.0,845.2106966226496,1033.0,0.0,0.0,1.0
4.0,139.0,0.0,2.0,4.0,2085.0,0.0,0.0,1796.0,198.0,0.0,0.0,1796.0,0.0,310.0,2085.0,0.0,1598.0,0.0,108.0,0.0,0.0,1.0,0.0,0.0,0.0,198.0,0.0,881.0977439928266,1598.0,1.0,0.0,1.0
4.0,52.0,0.0,0.0,4.0,0.0,0.0,0.0,469.0,556.0,417.0,0.0,469.0,0.0,469.0,0.0,0.0,0.0,0.0,28.0,330.0,0.0,1.0,0.0,0.0,0.0,469.0,417.0,858.583018742448,0.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,803.3541918270068,0.0,0.0,0.0,1.0
1.0,151.0,0.0,1.0,1.0,0.0,0.0,0.0,643.0,151.0,17.0,19.0,643.0,0.0,0.0,0.0,0.0,492.0,0.0,79.0,17.0,0.0,0.0,0.0,0.0,0.0,151.0,18.0,783.1193438480117,491.0,1.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,0.0,0.0,0.0,643.0,211.0,77.0,329.0,643.0,0.0,0.0,0.0,0.0,432.0,0.0,79.0,77.0,0.0,0.0,0.0,0.0,0.0,211.0,78.0,782.4142898213819,432.0,1.0,0.0,1.0
2.0,134.0,203.0,0.0,2.0,0.0,1016.0,1016.0,225.0,337.0,0.0,0.0,1241.0,0.0,0.0,0.0,203.0,904.0,203.0,113.0,0.0,0.0,0.0,0.0,1.0,0.0,337.0,0.0,816.0921679081188,904.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,387.0,387.0,0.0,605.0,394.0,0.0,387.0,0.0,0.0,0.0,77.0,0.0,77.0,47.0,176.0,0.0,0.0,0.0,1.0,0.0,387.0,394.0,776.3038215905901,0.0,0.0,0.0,1.0
4.0,208.0,0.0,0.0,4.0,0.0,0.0,0.0,452.0,279.0,140.0,0.0,452.0,0.0,0.0,0.0,0.0,173.0,0.0,27.0,140.0,0.0,0.0,0.0,0.0,0.0,279.0,141.0,861.0272060347646,173.0,0.0,0.0,1.0
8.0,279.0,309.0,0.0,8.0,0.0,1032.0,1032.0,50.0,629.0,237.0,0.0,1082.0,0.0,0.0,0.0,206.0,453.0,206.0,39.0,237.0,0.0,0.0,0.0,1.0,0.0,629.0,237.0,977.971356910641,452.0,0.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,10.0,0.0,0.0,647.0,316.0,182.0,0.0,647.0,0.0,0.0,10.0,0.0,331.0,0.0,79.0,182.0,0.0,0.0,0.0,0.0,0.0,316.0,182.0,780.9571781663469,331.0,1.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,623.0,225.0,91.0,623.0,623.0,1.0,0.0,0.0,0.0,398.0,0.0,76.0,91.0,0.0,0.0,0.0,0.0,0.0,225.0,92.0,781.8972502018534,398.0,1.0,0.0,1.0
4.0,145.0,175.0,0.0,4.0,27.0,849.0,849.0,287.0,355.0,6.0,0.0,1136.0,0.0,0.0,27.0,170.0,781.0,169.0,68.0,6.0,0.0,0.0,0.0,1.0,0.0,355.0,7.0,869.581861557873,779.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,10.0,0.0,0.0,667.0,249.0,115.0,0.0,667.0,1.0,0.0,7.0,0.0,418.0,0.0,82.0,115.0,0.0,0.0,3.0,0.0,0.0,249.0,116.0,782.1792718125052,418.0,0.0,0.0,1.0
2.0,134.0,0.0,1.0,2.0,0.0,0.0,0.0,812.0,134.0,0.0,0.0,812.0,0.0,0.0,0.0,0.0,678.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,812.895922987397,678.0,0.0,0.0,1.0
