HWGT,FSNETINC,RAWERND,TANF_IND,FSSSI,FSUSIZE,FSGRINC,FSGA,FSNELDER,FSSTDDE2,FSTOTDED,FSDIS,FSERNDED,REALPROP,FSTANF,SHELDED,CERTHHSZ,FSWAGES,FSERNDE2,RAWNET,FSNONCIT,FSASSET,FSTOTDE2,FSSLTDED,LIQRESOR,WRK_POOR,FSUNEARN,FSSLTDE2,FSEARN,TPOV,CAT_ELIG,FSVEHAST,VEHICLEA
803.3541918270068,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,31.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
804.4822782696145,80.0,0.0,1.0,0.0,2.0,631.0,0.0,0.0,134.0,551.0,0.0,0.0,0.0,231.0,417.0,2.0,0.0,0.0,80.0,0.0,0.0,551.0,417.0,0.0,0.0,631.0,417.0,0.0,57.0,1.0,0.0,1.0
896.6322317942897,672.0,304.0,0.0,0.0,5.0,1520.0,0.0,0.0,243.0,848.0,0.0,304.0,0.0,0.0,321.0,5.0,1520.0,456.0,682.0,0.0,0.0,848.0,382.0,0.0,1.0,0.0,382.0,1520.0,78.0,1.0,0.0,1.0
876.2093694081933,1251.0,347.0,0.0,0.0,4.0,1737.0,0.0,0.0,139.0,486.0,0.0,347.0,0.0,0.0,0.0,4.0,1737.0,347.0,1251.0,0.0,128.0,486.0,0.0,128.0,1.0,0.0,0.0,1737.0,104.0,0.0,0.0,1.0
781.9442538036286,400.0,0.0,0.0,623.0,1.0,623.0,0.0,1.0,201.0,223.0,0.0,0.0,0.0,0.0,90.0,1.0,0.0,0.0,400.0,0.0,0.0,223.0,89.0,0.0,0.0,623.0,89.0,0.0,76.0,1.0,0.0,1.0
783.1193438480117,489.0,0.0,0.0,623.0,1.0,623.0,0.0,0.0,134.0,134.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,489.0,0.0,0.0,134.0,0.0,0.0,0.0,623.0,0.0,0.0,76.0,1.0,0.0,1.0
814.6820598548592,802.0,0.0,0.0,544.0,2.0,936.0,0.0,1.0,134.0,134.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,802.0,2.0,520.0,134.0,0.0,520.0,0.0,936.0,0.0,0.0,85.0,0.0,0.0,1.0
780.5811493521444,302.0,0.0,0.0,623.0,1.0,623.0,0.0,0.0,201.0,321.0,1.0,0.0,0.0,0.0,188.0,1.0,0.0,0.0,302.0,0.0,0.0,321.0,187.0,0.0,0.0,623.0,187.0,0.0,76.0,1.0,0.0,1.0
803.4481990305575,7.0,0.0,1.0,0.0,2.0,310.0,0.0,0.0,201.0,303.0,0.0,0.0,0.0,310.0,169.0,2.0,0.0,0.0,7.0,0.0,0.0,303.0,169.0,0.0,0.0,310.0,169.0,0.0,28.0,1.0,0.0,1.0
874.0472037265286,1095.0,211.0,1.0,0.0,4.0,1445.0,0.0,0.0,139.0,350.0,0.0,211.0,0.0,389.0,0.0,4.0,1056.0,211.0,1095.0,0.0,0.0,350.0,0.0,0.0,1.0,389.0,0.0,1056.0,87.0,1.0,0.0,1.0
803.3541918270068,0.0,0.0,1.0,0.0,2.0,310.0,0.0,0.0,58.0,453.0,0.0,0.0,0.0,310.0,319.0,2.0,0.0,0.0,0.0,0.0,0.0,310.0,319.0,0.0,0.0,310.0,176.0,0.0,28.0,1.0,0.0,1.0
803.3541918270068,0.0,76.0,0.0,0.0,2.0,380.0,0.0,0.0,0.0,627.0,0.0,76.0,0.0,0.0,417.0,2.0,380.0,0.0,0.0,0.0,0.0,380.0,417.0,0.0,1.0,0.0,170.0,380.0,35.0,0.0,0.0,1.0
835.3869438516076,338.0,72.0,1.0,0.0,3.0,660.0,0.0,0.0,201.0,322.0,0.0,72.0,0.0,299.0,88.0,3.0,361.0,108.0,337.0,0.0,0.0,322.0,87.0,0.0,1.0,299.0,87.0,361.0,48.0,1.0,0.0,1.0
776.3038215905901,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
805.1403286944691,125.0,104.0,0.0,0.0,2.0,521.0,0.0,0.0,201.0,396.0,0.0,104.0,0.0,0.0,158.0,2.0,0.0,156.0,125.0,0.0,0.0,396.0,158.0,0.0,1.0,0.0,158.0,521.0,47.0,0.0,0.0,1.0
776.3038215905901,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
833.6494576045587,1417.0,0.0,1.0,1246.0,4.0,1556.0,0.0,0.0,139.0,139.0,1.0,0.0,0.0,310.0,0.0,4.0,0.0,0.0,1417.0,0.0,0.0,139.0,0.0,0.0,0.0,1556.0,0.0,0.0,93.0,1.0,0.0,1.0
827.1610589219761,1700.0,298.0,0.0,0.0,5.0,2214.0,0.0,0.0,162.0,514.0,1.0,298.0,0.0,0.0,0.0,5.0,1490.0,298.0,1700.0,0.0,566.0,514.0,0.0,566.0,1.0,724.0,0.0,1490.0,114.0,0.0,0.0,1.0
727.8583475132532,667.0,112.0,0.0,0.0,5.0,1357.0,0.0,0.0,187.0,690.0,0.0,111.0,0.0,0.0,417.0,5.0,559.0,111.0,666.0,0.0,0.0,690.0,417.0,0.0,1.0,798.0,417.0,559.0,70.0,0.0,0.0,1.0
735.3895123172952,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,425.0,0.0,0.0,0.0,0.0,291.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
815.8744475657326,398.0,0.0,1.0,623.0,2.0,854.0,0.0,0.0,201.0,456.0,1.0,0.0,0.0,231.0,322.0,2.0,0.0,0.0,398.0,0.0,0.0,456.0,322.0,0.0,0.0,854.0,322.0,0.0,78.0,1.0,0.0,1.0
788.8848439471554,558.0,173.0,0.0,0.0,3.0,864.0,0.0,0.0,134.0,306.0,0.0,172.0,0.0,0.0,0.0,3.0,864.0,172.0,557.0,1.0,0.0,306.0,0.0,0.0,1.0,0.0,0.0,864.0,62.0,0.0,0.0,1.0
850.790562222348,760.0,0.0,0.0,0.0,2.0,1251.0,0.0,2.0,201.0,491.0,0.0,0.0,0.0,0.0,357.0,2.0,0.0,0.0,760.0,0.0,0.0,491.0,357.0,0.0,0.0,1251.0,357.0,0.0,114.0,0.0,0.0,1.0
845.106370474184,242.0,0.0,0.0,13.0,1.0,623.0,0.0,1.0,201.0,381.0,0.0,0.0,0.0,0.0,247.0,1.0,0.0,0.0,242.0,0.0,0.0,381.0,247.0,0.0,0.0,623.0,247.0,0.0,76.0,1.0,0.0,1.0
821.7221835940654,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,0.0,0.0,417.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
685.5746123327648,227.0,0.0,0.0,0.0,5.0,400.0,0.0,0.0,173.0,173.0,0.0,0.0,0.0,0.0,11.0,5.0,0.0,0.0,227.0,0.0,0.0,173.0,11.0,0.0,0.0,400.0,11.0,0.0,21.0,0.0,0.0,1.0
794.7325799754883,176.0,0.0,1.0,0.0,2.0,310.0,0.0,0.0,134.0,134.0,0.0,0.0,0.0,310.0,0.0,2.0,0.0,0.0,176.0,0.0,0.0,134.0,0.0,0.0,0.0,310.0,0.0,0.0,28.0,1.0,0.0,1.0
867.209232045803,474.0,0.0,0.0,0.0,1.0,608.0,0.0,1.0,134.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,474.0,0.0,100.0,134.0,0.0,100.0,0.0,608.0,0.0,0.0,74.0,1.0,0.0,1.0
821.7221835940654,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
783.3574392459475,893.0,0.0,1.0,296.0,4.0,1032.0,0.0,0.0,139.0,139.0,1.0,0.0,0.0,389.0,0.0,4.0,0.0,0.0,893.0,0.0,0.0,139.0,0.0,0.0,0.0,1032.0,0.0,0.0,62.0,1.0,0.0,1.0
821.7221835940654,0.0,11.0,0.0,0.0,1.0,54.0,0.0,0.0,0.0,376.0,0.0,10.0,0.0,0.0,232.0,1.0,0.0,0.0,0.0,0.0,0.0,54.0,232.0,0.0,1.0,0.0,0.0,54.0,7.0,0.0,0.0,1.0
663.7920820882707,0.0,0.0,1.0,0.0,5.0,448.0,0.0,0.0,184.0,507.0,0.0,0.0,0.0,398.0,345.0,5.0,0.0,0.0,0.0,0.0,70.0,448.0,345.0,70.0,0.0,448.0,286.0,0.0,23.0,1.0,0.0,1.0
748.2027654022916,133.0,0.0,1.0,0.0,3.0,389.0,0.0,0.0,201.0,256.0,0.0,0.0,0.0,389.0,123.0,3.0,0.0,0.0,133.0,0.0,0.0,256.0,122.0,0.0,0.0,389.0,122.0,0.0,28.0,1.0,0.0,1.0
821.7221835940654,0.0,3.0,0.0,0.0,1.0,17.0,0.0,0.0,14.0,137.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,17.0,2.0,0.0,0.0,1.0
777.755019637868,0.0,0.0,1.0,0.0,2.0,360.0,0.0,0.0,0.0,551.0,0.0,0.0,0.0,310.0,417.0,2.0,0.0,0.0,0.0,0.0,0.0,360.0,417.0,0.0,0.0,360.0,226.0,0.0,33.0,1.0,0.0,1.0
777.755019637868,0.0,0.0,0.0,0.0,2.0,20.0,0.0,0.0,20.0,134.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,1.0
744.2770173367082,487.0,0.0,0.0,623.0,4.0,673.0,0.0,0.0,186.0,186.0,1.0,0.0,0.0,0.0,47.0,4.0,0.0,0.0,487.0,0.0,134.0,186.0,47.0,134.0,0.0,673.0,47.0,0.0,40.0,0.0,0.0,1.0
758.0512644030795,631.0,220.0,0.0,0.0,4.0,1101.0,0.0,0.0,209.0,470.0,0.0,220.0,0.0,0.0,111.0,4.0,1101.0,330.0,630.0,0.0,0.0,470.0,111.0,0.0,1.0,0.0,111.0,1101.0,66.0,0.0,0.0,1.0
821.7221835940654,0.0,0.0,0.0,0.0,1.0,150.0,0.0,0.0,0.0,358.0,0.0,0.0,0.0,0.0,224.0,1.0,0.0,0.0,0.0,0.0,0.0,150.0,224.0,0.0,0.0,150.0,16.0,0.0,18.0,0.0,0.0,1.0
848.8685742595985,740.0,0.0,1.0,276.0,2.0,874.0,0.0,0.0,134.0,134.0,1.0,0.0,0.0,231.0,0.0,2.0,0.0,0.0,740.0,0.0,0.0,134.0,0.0,0.0,0.0,874.0,0.0,0.0,79.0,1.0,0.0,1.0
821.7221835940654,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
735.3895123172952,0.0,13.0,0.0,0.0,3.0,65.0,0.0,0.0,0.0,379.0,0.0,13.0,0.0,0.0,232.0,3.0,0.0,0.0,0.0,0.0,0.0,65.0,232.0,0.0,1.0,0.0,0.0,65.0,5.0,0.0,0.0,1.0
821.7221835940654,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
831.6524547349377,102.0,0.0,0.0,623.0,1.0,623.0,0.0,0.0,201.0,521.0,1.0,0.0,0.0,0.0,388.0,1.0,0.0,0.0,102.0,0.0,0.0,521.0,387.0,0.0,0.0,623.0,387.0,0.0,76.0,1.0,0.0,1.0
789.9276100686146,127.0,114.0,0.0,0.0,2.0,770.0,0.0,0.0,201.0,643.0,0.0,114.0,0.0,0.0,379.0,2.0,570.0,171.0,127.0,0.0,0.0,643.0,379.0,0.0,1.0,200.0,379.0,570.0,70.0,0.0,0.0,1.0
777.755019637868,0.0,0.0,1.0,0.0,2.0,310.0,0.0,0.0,0.0,551.0,0.0,0.0,0.0,310.0,417.0,2.0,0.0,0.0,0.0,0.0,0.0,310.0,417.0,0.0,0.0,310.0,176.0,0.0,28.0,1.0,0.0,1.0
821.7221835940654,0.0,0.0,1.0,0.0,1.0,231.0,0.0,0.0,0.0,517.0,0.0,0.0,0.0,231.0,383.0,1.0,0.0,0.0,0.0,0.0,0.0,231.0,383.0,0.0,0.0,231.0,97.0,0.0,28.0,1.0,0.0,1.0
697.508643576471,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
821.7221835940654,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
729.2214449618373,330.0,0.0,1.0,0.0,4.0,469.0,0.0,0.0,139.0,139.0,0.0,0.0,0.0,469.0,0.0,4.0,0.0,0.0,330.0,0.0,0.0,139.0,0.0,0.0,0.0,469.0,0.0,0.0,28.0,1.0,0.0,1.0
821.7221835940654,0.0,129.0,0.0,0.0,1.0,645.0,0.0,0.0,117.0,680.0,0.0,129.0,0.0,0.0,417.0,1.0,0.0,110.0,0.0,0.0,0.0,645.0,417.0,0.0,1.0,0.0,382.0,645.0,79.0,0.0,0.0,1.0
832.2931173891875,110.0,0.0,0.0,0.0,1.0,676.0,0.0,0.0,201.0,566.0,1.0,0.0,0.0,0.0,431.0,1.0,0.0,0.0,110.0,0.0,0.0,566.0,432.0,0.0,0.0,676.0,432.0,0.0,83.0,0.0,0.0,1.0
794.7325799754883,176.0,0.0,1.0,0.0,2.0,310.0,0.0,0.0,134.0,134.0,0.0,0.0,0.0,310.0,0.0,2.0,0.0,0.0,176.0,0.0,0.0,134.0,0.0,0.0,0.0,310.0,0.0,0.0,28.0,1.0,0.0,1.0
735.389512317295,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
821.7221835940654,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
858.8806175405552,385.0,0.0,0.0,623.0,1.0,623.0,0.0,1.0,201.0,238.0,0.0,0.0,0.0,0.0,105.0,1.0,0.0,0.0,385.0,0.0,0.0,238.0,104.0,0.0,0.0,623.0,104.0,0.0,76.0,1.0,0.0,1.0
816.5151102199824,402.0,109.0,1.0,0.0,2.0,645.0,0.0,0.0,134.0,243.0,0.0,109.0,0.0,99.0,0.0,2.0,546.0,109.0,402.0,0.0,0.0,243.0,0.0,0.0,1.0,99.0,0.0,546.0,59.0,1.0,0.0,1.0
767.6612042168268,731.0,270.0,0.0,0.0,4.0,1351.0,0.0,0.0,209.0,620.0,0.0,270.0,0.0,0.0,211.0,4.0,0.0,405.0,731.0,0.0,0.0,620.0,211.0,0.0,1.0,0.0,211.0,1351.0,81.0,0.0,0.0,1.0
794.8893670224444,1014.0,288.0,0.0,0.0,4.0,1441.0,0.0,0.0,139.0,427.0,0.0,288.0,0.0,0.0,0.0,4.0,1441.0,288.0,1013.0,0.0,361.0,427.0,0.0,361.0,1.0,0.0,0.0,1441.0,86.0,0.0,0.0,1.0
824.8437247252301,491.0,0.0,0.0,0.0,2.0,1170.0,0.0,2.0,201.0,679.0,0.0,0.0,0.0,0.0,545.0,2.0,0.0,0.0,491.0,0.0,0.0,679.0,545.0,0.0,0.0,1170.0,545.0,0.0,106.0,0.0,0.0,1.0
735.389512317295,0.0,0.0,0.0,0.0,3.0,190.0,0.0,0.0,0.0,551.0,0.0,0.0,0.0,0.0,417.0,3.0,0.0,0.0,0.0,0.0,0.0,190.0,417.0,0.0,0.0,190.0,56.0,0.0,14.0,0.0,0.0,1.0
868.1702260271777,509.0,0.0,0.0,179.0,1.0,643.0,0.0,1.0,134.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,509.0,0.0,0.0,134.0,0.0,0.0,0.0,643.0,0.0,0.0,79.0,1.0,0.0,1.0
868.1702260271777,509.0,0.0,0.0,143.0,1.0,643.0,0.0,0.0,134.0,134.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,509.0,0.0,0.0,134.0,0.0,0.0,0.0,643.0,0.0,0.0,79.0,1.0,0.0,1.0
856.317966923556,361.0,0.0,0.0,623.0,1.0,623.0,0.0,0.0,201.0,262.0,1.0,0.0,0.0,0.0,128.0,1.0,0.0,0.0,361.0,0.0,0.0,262.0,128.0,0.0,0.0,623.0,128.0,0.0,76.0,1.0,0.0,1.0
695.661670520593,1056.0,310.0,0.0,0.0,7.0,1552.0,0.0,0.0,186.0,496.0,0.0,310.0,0.0,0.0,0.0,7.0,1552.0,310.0,1056.0,2.0,0.0,496.0,0.0,0.0,1.0,0.0,0.0,1552.0,62.0,0.0,0.0,1.0
821.7221835940654,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
748.6798837763725,883.0,205.0,0.0,113.0,5.0,1666.0,0.0,0.0,162.0,783.0,0.0,204.0,0.0,0.0,569.0,5.0,1023.0,204.0,731.0,0.0,0.0,783.0,417.0,0.0,1.0,643.0,417.0,1023.0,85.0,0.0,0.0,1.0
735.3895123172952,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,0.0,0.0,417.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
854.634538147847,800.0,0.0,0.0,934.0,2.0,934.0,0.0,2.0,134.0,134.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,800.0,2.0,0.0,134.0,0.0,0.0,0.0,934.0,0.0,0.0,85.0,1.0,0.0,1.0
761.9770124686628,275.0,0.0,0.0,92.0,3.0,672.0,0.0,0.0,201.0,397.0,1.0,0.0,0.0,0.0,263.0,3.0,0.0,0.0,275.0,0.0,0.0,397.0,263.0,0.0,0.0,672.0,263.0,0.0,49.0,0.0,0.0,1.0
855.0366416150563,346.0,0.0,0.0,0.0,1.0,703.0,0.0,1.0,201.0,357.0,0.0,0.0,0.0,0.0,425.0,1.0,0.0,0.0,144.0,0.0,1381.0,357.0,223.0,1381.0,0.0,703.0,223.0,0.0,86.0,0.0,0.0,1.0
821.7221835940654,0.0,17.0,1.0,0.0,1.0,234.0,0.0,0.0,0.0,568.0,0.0,17.0,0.0,148.0,417.0,1.0,0.0,0.0,0.0,0.0,0.0,234.0,417.0,0.0,1.0,148.0,83.0,86.0,29.0,1.0,0.0,1.0
817.7964355284821,417.0,240.0,0.0,0.0,2.0,1200.0,0.0,0.0,201.0,783.0,0.0,240.0,0.0,0.0,408.0,2.0,1200.0,360.0,419.0,0.0,0.0,783.0,409.0,0.0,1.0,0.0,409.0,1200.0,109.0,0.0,0.0,1.0
715.3654257553816,537.0,175.0,0.0,0.0,5.0,873.0,0.0,0.0,162.0,336.0,0.0,174.0,0.0,0.0,0.0,5.0,873.0,174.0,536.0,0.0,0.0,336.0,0.0,0.0,1.0,0.0,0.0,873.0,45.0,0.0,0.0,1.0
851.5129970166823,310.0,111.0,0.0,0.0,1.0,555.0,0.0,0.0,134.0,245.0,0.0,111.0,0.0,0.0,0.0,1.0,555.0,111.0,310.0,0.0,0.0,245.0,0.0,0.0,1.0,0.0,0.0,555.0,68.0,0.0,0.0,1.0
833.9697889316836,1421.0,418.0,0.0,0.0,4.0,2092.0,0.0,0.0,208.0,671.0,0.0,418.0,0.0,0.0,115.0,4.0,2092.0,532.0,1420.0,0.0,1.0,671.0,114.0,1.0,1.0,0.0,114.0,2092.0,125.0,0.0,0.0,1.0
856.5565261105965,820.0,0.0,0.0,677.0,2.0,954.0,0.0,2.0,134.0,134.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,820.0,0.0,0.0,134.0,0.0,0.0,0.0,954.0,0.0,0.0,87.0,1.0,0.0,1.0
777.755019637868,0.0,0.0,1.0,0.0,2.0,310.0,0.0,0.0,193.0,318.0,0.0,0.0,0.0,310.0,158.0,2.0,0.0,0.0,0.0,0.0,0.0,310.0,157.0,0.0,0.0,310.0,149.0,0.0,28.0,1.0,0.0,1.0
764.6146779925338,1488.0,418.0,0.0,0.0,6.0,2092.0,0.0,0.0,186.0,604.0,0.0,418.0,0.0,0.0,0.0,6.0,2092.0,418.0,1488.0,0.0,1879.0,604.0,0.0,1879.0,1.0,0.0,0.0,2092.0,94.0,0.0,0.0,1.0
821.7221835940654,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,366.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
697.508643576471,0.0,80.0,0.0,0.0,4.0,400.0,0.0,0.0,0.0,636.0,0.0,80.0,0.0,0.0,417.0,4.0,0.0,0.0,0.0,0.0,0.0,400.0,417.0,0.0,1.0,0.0,181.0,400.0,24.0,0.0,0.0,1.0
643.1273328721074,511.0,174.0,0.0,0.0,7.0,871.0,0.0,0.0,186.0,360.0,0.0,174.0,0.0,0.0,0.0,7.0,0.0,174.0,511.0,0.0,0.0,360.0,0.0,0.0,1.0,0.0,0.0,871.0,35.0,0.0,0.0,1.0
821.7221835940654,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,0.0,0.0,417.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
813.3117969487332,370.0,0.0,0.0,0.0,2.0,822.0,0.0,0.0,201.0,452.0,1.0,0.0,0.0,0.0,318.0,2.0,0.0,0.0,348.0,0.0,31.0,452.0,318.0,31.0,0.0,822.0,318.0,0.0,75.0,0.0,0.0,1.0
736.9093968128352,411.0,208.0,0.0,0.0,4.0,1042.0,0.0,0.0,208.0,631.0,0.0,208.0,0.0,0.0,285.0,4.0,1042.0,312.0,410.0,0.0,0.0,631.0,284.0,0.0,1.0,0.0,284.0,1042.0,63.0,0.0,0.0,1.0
720.1703956622553,588.0,281.0,0.0,0.0,5.0,1404.0,0.0,0.0,243.0,816.0,0.0,280.0,0.0,0.0,326.0,5.0,1069.0,420.0,586.0,0.0,292.0,816.0,325.0,292.0,1.0,0.0,325.0,1404.0,72.0,0.0,0.0,1.0
777.755019637868,0.0,0.0,1.0,0.0,2.0,310.0,0.0,0.0,115.0,396.0,0.0,0.0,0.0,310.0,262.0,2.0,0.0,0.0,0.0,0.0,0.0,310.0,262.0,0.0,0.0,310.0,176.0,0.0,28.0,1.0,0.0,1.0
812.9914656216083,367.0,0.0,0.0,204.0,2.0,643.0,0.0,0.0,201.0,276.0,1.0,0.0,0.0,0.0,143.0,2.0,0.0,0.0,367.0,0.0,173.0,276.0,142.0,173.0,0.0,643.0,142.0,0.0,58.0,0.0,0.0,1.0
697.508643576471,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,371.0,0.0,0.0,0.0,0.0,232.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
668.0314042477662,1183.0,210.0,0.0,0.0,8.0,1645.0,0.0,0.0,186.0,462.0,0.0,209.0,0.0,0.0,0.0,8.0,1045.0,209.0,1183.0,0.0,0.0,462.0,0.0,0.0,1.0,600.0,0.0,1045.0,59.0,0.0,0.0,1.0
777.755019637868,0.0,58.0,0.0,0.0,2.0,288.0,0.0,0.0,0.0,708.0,0.0,57.0,0.0,0.0,417.0,2.0,288.0,0.0,0.0,0.0,0.0,288.0,417.0,0.0,1.0,0.0,0.0,288.0,26.0,0.0,0.0,1.0
865.525803270094,950.0,271.0,0.0,0.0,2.0,1354.0,0.0,0.0,134.0,404.0,0.0,270.0,0.0,0.0,0.0,2.0,1354.0,270.0,1083.0,0.0,142.0,404.0,0.0,142.0,1.0,0.0,0.0,1354.0,123.0,0.0,0.0,1.0
794.9711391625289,619.0,120.0,0.0,0.0,3.0,879.0,0.0,0.0,140.0,260.0,0.0,120.0,0.0,0.0,7.0,3.0,600.0,126.0,617.0,0.0,0.0,260.0,6.0,0.0,1.0,279.0,6.0,600.0,64.0,0.0,0.0,1.0
773.6657272921157,1142.0,378.0,0.0,0.0,5.0,1892.0,0.0,0.0,243.0,750.0,0.0,378.0,0.0,0.0,210.0,5.0,1892.0,567.0,1141.0,1.0,237.0,750.0,210.0,237.0,1.0,0.0,210.0,1892.0,97.0,0.0,0.0,1.0
729.2214449618373,330.0,0.0,1.0,0.0,4.0,469.0,0.0,0.0,139.0,139.0,0.0,0.0,0.0,469.0,0.0,4.0,0.0,0.0,330.0,0.0,0.0,139.0,0.0,0.0,0.0,469.0,0.0,0.0,28.0,1.0,0.0,1.0
751.078990113203,1634.0,455.0,0.0,0.0,7.0,2275.0,0.0,0.0,186.0,641.0,0.0,455.0,0.0,0.0,0.0,7.0,2275.0,455.0,1634.0,0.0,0.0,641.0,0.0,0.0,1.0,0.0,0.0,2275.0,90.0,0.0,0.0,1.0
854.3142068207221,798.0,0.0,0.0,550.0,2.0,954.0,0.0,0.0,156.0,156.0,1.0,0.0,0.0,0.0,22.0,2.0,0.0,0.0,798.0,0.0,0.0,156.0,22.0,0.0,0.0,954.0,22.0,0.0,87.0,1.0,0.0,1.0
761.172805534244,1013.0,373.0,0.0,0.0,5.0,1864.0,0.0,0.0,243.0,851.0,0.0,372.0,0.0,0.0,317.0,5.0,1864.0,558.0,1011.0,0.0,595.0,851.0,317.0,595.0,1.0,0.0,317.0,1864.0,96.0,0.0,0.0,1.0
735.389512317295,0.0,89.0,0.0,0.0,3.0,443.0,0.0,0.0,1.0,639.0,0.0,88.0,0.0,0.0,417.0,3.0,443.0,0.0,0.0,0.0,0.0,443.0,417.0,0.0,1.0,0.0,221.0,443.0,32.0,0.0,0.0,1.0
739.5538195699189,42.0,0.0,0.0,0.0,3.0,593.0,0.0,0.0,134.0,551.0,0.0,0.0,0.0,0.0,417.0,3.0,0.0,0.0,42.0,0.0,0.0,551.0,417.0,0.0,0.0,593.0,417.0,0.0,43.0,0.0,0.0,1.0
